

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu May 14 13:41:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  3219  0174  0A84               	incf	4,f
  3220  0175  0800               	movf	0,w
  3221  0176  00A7               	movwf	??_leerEntradas+2
  3222  0177  0836               	movf	leerEntradas@i,w
  3223  0178  00A8               	movwf	??_leerEntradas+3
  3224  0179  0728               	addwf	??_leerEntradas+3,w
  3225  017A  3E55               	addlw	(low (_ficha| 0))& (0+255)
  3226  017B  0084               	movwf	4
  3227  017C  0800               	movf	0,w
  3228  017D  00A9               	movwf	??_leerEntradas+4
  3229  017E  0A84               	incf	4,f
  3230  017F  0800               	movf	0,w
  3231  0180  00AA               	movwf	??_leerEntradas+5
  3232  0181  0826               	movf	??_leerEntradas+1,w
  3233  0182  0529               	andwf	??_leerEntradas+4,w
  3234  0183  00AB               	movwf	??_leerEntradas+6
  3235  0184  0827               	movf	??_leerEntradas+2,w
  3236  0185  052A               	andwf	??_leerEntradas+5,w
  3237  0186  00AC               	movwf	??_leerEntradas+7
  3238  0187  082B               	movf	??_leerEntradas+6,w
  3239  0188  042C               	iorwf	??_leerEntradas+7,w
  3240  0189  1903               	btfsc	3,2
  3241  018A  298C               	goto	u1111
  3242  018B  298D               	goto	u1110
  3243  018C                     u1111:	
  3244  018C  298E               	goto	l1516
  3245  018D                     u1110:	
  3246  018D  29FD               	goto	l103
  3247  018E                     l1516:	
  3248                           
  3249                           ;mainsource.c: 113:         }
  3250  018E  30FF               	movlw	255
  3251  018F  07B6               	addwf	leerEntradas@i,f
  3252  0190  1803               	skipnc
  3253  0191  0AB7               	incf	leerEntradas@i+1,f
  3254  0192  30FF               	movlw	255
  3255  0193  07B7               	addwf	leerEntradas@i+1,f
  3256  0194                     l105:	
  3257  0194  0837               	movf	leerEntradas@i+1,w
  3258  0195  3A80               	xorlw	128
  3259  0196  3C80               	sublw	128
  3260  0197  1D03               	skipz
  3261  0198  299B               	goto	u1125
  3262  0199  0836               	movf	leerEntradas@i,w
  3263  019A  0248               	subwf	_con+3,w
  3264  019B                     u1125:	
  3265  019B  1C03               	skipc
  3266  019C  299E               	goto	u1121
  3267  019D  299F               	goto	u1120
  3268  019E                     u1121:	
  3269  019E  296A               	goto	l1512
  3270  019F                     u1120:	
  3271  019F                     l1518:	
  3272                           
  3273                           ;mainsource.c: 114:         con.ficha_Hpos++;
  3274  019F  3001               	movlw	1
  3275  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  3276  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  3277  01A2  00A5               	movwf	??_leerEntradas
  3278  01A3  0825               	movf	??_leerEntradas,w
  3279  01A4  07C8               	addwf	_con+3,f
  3280  01A5  2950               	goto	l1500
  3281  01A6                     l1526:	
  3282  01A6  034B               	decf	_con+6,w
  3283  01A7  1D03               	btfss	3,2
  3284  01A8  29AA               	goto	u1131
  3285  01A9  29AB               	goto	u1130
  3286  01AA                     u1131:	
  3287  01AA  29FD               	goto	l103
  3288  01AB                     u1130:	
  3289  01AB                     l1528:	
  3290  01AB  0848               	movf	_con+3,w
  3291  01AC  1903               	btfsc	3,2
  3292  01AD  29AF               	goto	u1141
  3293  01AE  29B0               	goto	u1140
  3294  01AF                     u1141:	
  3295  01AF  29FD               	goto	l103
  3296  01B0                     u1140:	
  3297  01B0                     l1530:	
  3298                           
  3299                           ;mainsource.c: 119:         con.izquierda = 0;
  3300  01B0  01CB               	clrf	_con+6
  3301  01B1                     l1532:	
  3302                           
  3303                           ;mainsource.c: 120:         for(i=con.ficha_Hpos; i<(con.ficha_Hpos+4); i++){
  3304  01B1  0848               	movf	_con+3,w
  3305  01B2  00A5               	movwf	??_leerEntradas
  3306  01B3  01A6               	clrf	??_leerEntradas+1
  3307  01B4  0825               	movf	??_leerEntradas,w
  3308  01B5  00B6               	movwf	leerEntradas@i
  3309  01B6  0826               	movf	??_leerEntradas+1,w
  3310  01B7  00B7               	movwf	leerEntradas@i+1
  3311  01B8  29E3               	goto	l111
  3312  01B9                     l1534:	
  3313                           
  3314                           ;mainsource.c: 121:             if((ficha[i] & fondo[i-1]) != 0){
  3315  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  3316  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  3317  01BB  0836               	movf	leerEntradas@i,w
  3318  01BC  00A5               	movwf	??_leerEntradas
  3319  01BD  0725               	addwf	??_leerEntradas,w
  3320  01BE  3E9E               	addlw	(low ((_fondo| 0+254)))& (0+255)
  3321  01BF  0084               	movwf	4
  3322  01C0  1383               	bcf	3,7	;select IRP bank1
  3323  01C1  0800               	movf	0,w
  3324  01C2  00A6               	movwf	??_leerEntradas+1
  3325  01C3  0A84               	incf	4,f
  3326  01C4  0800               	movf	0,w
  3327  01C5  00A7               	movwf	??_leerEntradas+2
  3328  01C6  0836               	movf	leerEntradas@i,w
  3329  01C7  00A8               	movwf	??_leerEntradas+3
  3330  01C8  0728               	addwf	??_leerEntradas+3,w
  3331  01C9  3E55               	addlw	(low (_ficha| 0))& (0+255)
  3332  01CA  0084               	movwf	4
  3333  01CB  0800               	movf	0,w
  3334  01CC  00A9               	movwf	??_leerEntradas+4
  3335  01CD  0A84               	incf	4,f
  3336  01CE  0800               	movf	0,w
  3337  01CF  00AA               	movwf	??_leerEntradas+5
  3338  01D0  0826               	movf	??_leerEntradas+1,w
  3339  01D1  0529               	andwf	??_leerEntradas+4,w
  3340  01D2  00AB               	movwf	??_leerEntradas+6
  3341  01D3  0827               	movf	??_leerEntradas+2,w
  3342  01D4  052A               	andwf	??_leerEntradas+5,w
  3343  01D5  00AC               	movwf	??_leerEntradas+7
  3344  01D6  082B               	movf	??_leerEntradas+6,w
  3345  01D7  042C               	iorwf	??_leerEntradas+7,w
  3346  01D8  1903               	btfsc	3,2
  3347  01D9  29DB               	goto	u1151
  3348  01DA  29DC               	goto	u1150
  3349  01DB                     u1151:	
  3350  01DB  29DD               	goto	l1538
  3351  01DC                     u1150:	
  3352  01DC  29FD               	goto	l103
  3353  01DD                     l1538:	
  3354                           
  3355                           ;mainsource.c: 124:         }
  3356  01DD  3001               	movlw	1
  3357  01DE  07B6               	addwf	leerEntradas@i,f
  3358  01DF  1803               	skipnc
  3359  01E0  0AB7               	incf	leerEntradas@i+1,f
  3360  01E1  3000               	movlw	0
  3361  01E2  07B7               	addwf	leerEntradas@i+1,f
  3362  01E3                     l111:	
  3363  01E3  0848               	movf	_con+3,w
  3364  01E4  3E04               	addlw	4
  3365  01E5  00A5               	movwf	??_leerEntradas
  3366  01E6  3000               	movlw	0
  3367  01E7  1803               	skipnc
  3368  01E8  3001               	movlw	1
  3369  01E9  00A6               	movwf	??_leerEntradas+1
  3370  01EA  0837               	movf	leerEntradas@i+1,w
  3371  01EB  3A80               	xorlw	128
  3372  01EC  00A7               	movwf	??_leerEntradas+2
  3373  01ED  0826               	movf	??_leerEntradas+1,w
  3374  01EE  3A80               	xorlw	128
  3375  01EF  0227               	subwf	??_leerEntradas+2,w
  3376  01F0  1D03               	skipz
  3377  01F1  29F4               	goto	u1165
  3378  01F2  0825               	movf	??_leerEntradas,w
  3379  01F3  0236               	subwf	leerEntradas@i,w
  3380  01F4                     u1165:	
  3381  01F4  1C03               	skipc
  3382  01F5  29F7               	goto	u1161
  3383  01F6  29F8               	goto	u1160
  3384  01F7                     u1161:	
  3385  01F7  29B9               	goto	l1534
  3386  01F8                     u1160:	
  3387  01F8                     l1540:	
  3388                           
  3389                           ;mainsource.c: 125:         con.ficha_Hpos--;
  3390  01F8  3001               	movlw	1
  3391  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  3392  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  3393  01FB  02C8               	subwf	_con+3,f
  3394  01FC  2950               	goto	l1500
  3395  01FD                     l103:	
  3396  01FD  0008               	return
  3397  01FE                     __end_of_leerEntradas:	
  3398                           
  3399                           	psect	text19
  3400  01FE                     __ptext19:	
  3401 ;; *************** function _drawFigure *****************
  3402 ;; Defined at:
  3403 ;;		line 57 in file "screen.c"
  3404 ;; Parameters:    Size  Location     Type
  3405 ;;		None
  3406 ;; Auto vars:     Size  Location     Type
  3407 ;;		None
  3408 ;; Return value:  Size  Location     Type
  3409 ;;                  1    wreg      void 
  3410 ;; Registers used:
  3411 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3412 ;; Tracked objects:
  3413 ;;		On entry : 0/0
  3414 ;;		On exit  : 0/0
  3415 ;;		Unchanged: 0/0
  3416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3417 ;;      Params:         0       0       0       0       0
  3418 ;;      Locals:         0       0       0       0       0
  3419 ;;      Temps:          0       5       0       0       0
  3420 ;;      Totals:         0       5       0       0       0
  3421 ;;Total ram usage:        5 bytes
  3422 ;; Hardware stack levels used:    1
  3423 ;; Hardware stack levels required when called:    2
  3424 ;; This function calls:
  3425 ;;		_memset
  3426 ;; This function is called by:
  3427 ;;		_leerEntradas
  3428 ;;		_checkCount
  3429 ;; This function uses a non-reentrant model
  3430 ;;
  3431                           
  3432                           
  3433                           ;psect for function _drawFigure
  3434  01FE                     _drawFigure:	
  3435  01FE                     l1352:	
  3436                           ;incstack = 0
  3437                           ; Regs used in _drawFigure: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3438                           
  3439                           
  3440                           ;screen.c: 58:     memset(ficha, 0, sizeof(ficha));
  3441  01FE  3000               	movlw	0
  3442  01FF  00F2               	movwf	memset@c
  3443  0200  00F3               	movwf	memset@c+1
  3444  0201  3010               	movlw	16
  3445  0202  00F4               	movwf	memset@n
  3446  0203  3000               	movlw	0
  3447  0204  00F5               	movwf	memset@n+1
  3448  0205  3055               	movlw	(low (_ficha| 0))& (0+255)
  3449  0206  120A  118A  26DB  120A  118A  	fcall	_memset
  3450  020B                     l1354:	
  3451                           
  3452                           ;screen.c: 59:     ficha[con.ficha_Hpos ] = figuras[con.ficha_actual][0] << (con.ficha_V
      +                          pos-1);
  3453  020B  1283               	bcf	3,5	;RP0=0, select bank0
  3454  020C  1303               	bcf	3,6	;RP1=0, select bank0
  3455  020D  0847               	movf	_con+2,w
  3456  020E  3EFF               	addlw	-1
  3457  020F  00A0               	movwf	??_drawFigure
  3458  0210  0AA0               	incf	??_drawFigure,f
  3459  0211  0849               	movf	_con+4,w
  3460  0212  00A1               	movwf	??_drawFigure+1
  3461  0213  3001               	movlw	1
  3462  0214                     u785:	
  3463  0214  1003               	clrc
  3464  0215  0DA1               	rlf	??_drawFigure+1,f
  3465  0216  3EFF               	addlw	-1
  3466  0217  1D03               	skipz
  3467  0218  2A14               	goto	u785
  3468  0219  1003               	clrc
  3469  021A  0D21               	rlf	??_drawFigure+1,w
  3470  021B  3EC0               	addlw	(low (_figuras| 0))& (0+255)
  3471  021C  0084               	movwf	4
  3472  021D  1383               	bcf	3,7	;select IRP bank1
  3473  021E  0800               	movf	0,w
  3474  021F  00A2               	movwf	??_drawFigure+2
  3475  0220  01A3               	clrf	??_drawFigure+3
  3476  0221  2A25               	goto	u794
  3477  0222                     u795:	
  3478  0222  1003               	clrc
  3479  0223  0DA2               	rlf	??_drawFigure+2,f
  3480  0224  0DA3               	rlf	??_drawFigure+3,f
  3481  0225                     u794:	
  3482  0225  0BA0               	decfsz	??_drawFigure,f
  3483  0226  2A22               	goto	u795
  3484  0227  0848               	movf	_con+3,w
  3485  0228  00A4               	movwf	??_drawFigure+4
  3486  0229  0724               	addwf	??_drawFigure+4,w
  3487  022A  3E55               	addlw	(low (_ficha| 0))& (0+255)
  3488  022B  0084               	movwf	4
  3489  022C  0822               	movf	??_drawFigure+2,w
  3490  022D  0080               	movwf	0
  3491  022E  0A84               	incf	4,f
  3492  022F  0823               	movf	??_drawFigure+3,w
  3493  0230  0080               	movwf	0
  3494  0231                     l1356:	
  3495                           
  3496                           ;screen.c: 60:     ficha[con.ficha_Hpos +1] = figuras[con.ficha_actual][1] << (con.ficha
      +                          _Vpos-1);
  3497  0231  0847               	movf	_con+2,w
  3498  0232  3EFF               	addlw	-1
  3499  0233  00A0               	movwf	??_drawFigure
  3500  0234  0AA0               	incf	??_drawFigure,f
  3501  0235  0849               	movf	_con+4,w
  3502  0236  00A1               	movwf	??_drawFigure+1
  3503  0237  3001               	movlw	1
  3504  0238                     u805:	
  3505  0238  1003               	clrc
  3506  0239  0DA1               	rlf	??_drawFigure+1,f
  3507  023A  3EFF               	addlw	-1
  3508  023B  1D03               	skipz
  3509  023C  2A38               	goto	u805
  3510  023D  1003               	clrc
  3511  023E  0D21               	rlf	??_drawFigure+1,w
  3512  023F  3EC1               	addlw	(low ((_figuras| 0+1)))& (0+255)
  3513  0240  0084               	movwf	4
  3514  0241  0800               	movf	0,w
  3515  0242  00A2               	movwf	??_drawFigure+2
  3516  0243  01A3               	clrf	??_drawFigure+3
  3517  0244  2A48               	goto	u814
  3518  0245                     u815:	
  3519  0245  1003               	clrc
  3520  0246  0DA2               	rlf	??_drawFigure+2,f
  3521  0247  0DA3               	rlf	??_drawFigure+3,f
