

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 03 14:54:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  2861  04B2  0860               	movf	_randx+1,w
  2862  04B3  00A7               	movwf	??_rand+1
  2863  04B4  0861               	movf	_randx+2,w
  2864  04B5  00A8               	movwf	??_rand+2
  2865  04B6  0862               	movf	_randx+3,w
  2866  04B7  00A9               	movwf	??_rand+3
  2867  04B8  3010               	movlw	16
  2868  04B9  00AA               	movwf	??_rand+4
  2869  04BA                     u605:	
  2870  04BA  0D29               	rlf	??_rand+3,w
  2871  04BB  0CA9               	rrf	??_rand+3,f
  2872  04BC  0CA8               	rrf	??_rand+2,f
  2873  04BD  0CA7               	rrf	??_rand+1,f
  2874  04BE  0CA6               	rrf	??_rand,f
  2875  04BF                     u600:	
  2876  04BF  0BAA               	decfsz	??_rand+4,f
  2877  04C0  2CBA               	goto	u605
  2878  04C1  30FF               	movlw	255
  2879  04C2  0526               	andwf	??_rand,w
  2880  04C3  00A4               	movwf	?_rand
  2881  04C4  307F               	movlw	127
  2882  04C5  0527               	andwf	??_rand+1,w
  2883  04C6  00A5               	movwf	?_rand+1
  2884  04C7                     l719:	
  2885  04C7  0008               	return
  2886  04C8                     __end_of_rand:	
  2887                           
  2888                           	psect	text17
  2889  03EA                     __ptext17:	
  2890 ;; *************** function ___lmul *****************
  2891 ;; Defined at:
  2892 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul32.c"
  2893 ;; Parameters:    Size  Location     Type
  2894 ;;  multiplier      4    2[COMMON] unsigned long 
  2895 ;;  multiplicand    4    6[COMMON] unsigned long 
  2896 ;; Auto vars:     Size  Location     Type
  2897 ;;  product         4    0[BANK0 ] unsigned long 
  2898 ;; Return value:  Size  Location     Type
  2899 ;;                  4    2[COMMON] unsigned long 
  2900 ;; Registers used:
  2901 ;;		wreg, status,2, status,0
  2902 ;; Tracked objects:
  2903 ;;		On entry : 0/0
  2904 ;;		On exit  : 0/0
  2905 ;;		Unchanged: 0/0
  2906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2907 ;;      Params:         8       0       0       0       0
  2908 ;;      Locals:         0       4       0       0       0
  2909 ;;      Temps:          1       0       0       0       0
  2910 ;;      Totals:         9       4       0       0       0
  2911 ;;Total ram usage:       13 bytes
  2912 ;; Hardware stack levels used:    1
  2913 ;; Hardware stack levels required when called:    1
  2914 ;; This function calls:
  2915 ;;		Nothing
  2916 ;; This function is called by:
  2917 ;;		_rand
  2918 ;; This function uses a non-reentrant model
  2919 ;;
  2920                           
  2921                           
  2922                           ;psect for function ___lmul
  2923  03EA                     ___lmul:	
  2924  03EA                     l1151:	
  2925                           ;incstack = 0
  2926                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2927                           
  2928  03EA  3000               	movlw	0
  2929  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  2930  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  2931  03ED  00A3               	movwf	___lmul@product+3
  2932  03EE  3000               	movlw	0
  2933  03EF  00A2               	movwf	___lmul@product+2
  2934  03F0  3000               	movlw	0
  2935  03F1  00A1               	movwf	___lmul@product+1
  2936  03F2  3000               	movlw	0
  2937  03F3  00A0               	movwf	___lmul@product
  2938  03F4                     l1153:	
  2939  03F4  1C72               	btfss	___lmul@multiplier,0
  2940  03F5  2BF7               	goto	u551
  2941  03F6  2BF8               	goto	u550
  2942  03F7                     u551:	
  2943  03F7  2C11               	goto	l1157
  2944  03F8                     u550:	
  2945  03F8                     l1155:	
  2946  03F8  0876               	movf	___lmul@multiplicand,w
  2947  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  2948  03FA  1303               	bcf	3,6	;RP1=0, select bank0
  2949  03FB  07A0               	addwf	___lmul@product,f
  2950  03FC  0877               	movf	___lmul@multiplicand+1,w
  2951  03FD  1103               	clrz
  2952  03FE  1803               	skipnc
  2953  03FF  3E01               	addlw	1
  2954  0400  1903               	skipnz
  2955  0401  2C03               	goto	u561
  2956  0402  07A1               	addwf	___lmul@product+1,f
  2957  0403                     u561:	
  2958  0403  0878               	movf	___lmul@multiplicand+2,w
  2959  0404  1103               	clrz
  2960  0405  1803               	skipnc
  2961  0406  3E01               	addlw	1
  2962  0407  1903               	skipnz
  2963  0408  2C0A               	goto	u562
  2964  0409  07A2               	addwf	___lmul@product+2,f
  2965  040A                     u562:	
  2966  040A  0879               	movf	___lmul@multiplicand+3,w
  2967  040B  1103               	clrz
  2968  040C  1803               	skipnc
  2969  040D  3E01               	addlw	1
  2970  040E  1903               	skipnz
  2971  040F  2C11               	goto	u563
  2972  0410  07A3               	addwf	___lmul@product+3,f
  2973  0411                     u563:	
  2974  0411                     l1157:	
  2975  0411  3001               	movlw	1
  2976  0412  00FA               	movwf	??___lmul
  2977  0413                     u575:	
  2978  0413  1003               	clrc
  2979  0414  0DF6               	rlf	___lmul@multiplicand,f
  2980  0415  0DF7               	rlf	___lmul@multiplicand+1,f
  2981  0416  0DF8               	rlf	___lmul@multiplicand+2,f
  2982  0417  0DF9               	rlf	___lmul@multiplicand+3,f
  2983  0418  0BFA               	decfsz	??___lmul,f
  2984  0419  2C13               	goto	u575
  2985  041A                     l1159:	
  2986  041A  3001               	movlw	1
  2987  041B                     u585:	
  2988  041B  1003               	clrc
  2989  041C  0CF5               	rrf	___lmul@multiplier+3,f
  2990  041D  0CF4               	rrf	___lmul@multiplier+2,f
  2991  041E  0CF3               	rrf	___lmul@multiplier+1,f
  2992  041F  0CF2               	rrf	___lmul@multiplier,f
  2993  0420  3EFF               	addlw	-1
  2994  0421  1D03               	skipz
  2995  0422  2C1B               	goto	u585
  2996  0423  0875               	movf	___lmul@multiplier+3,w
  2997  0424  0474               	iorwf	___lmul@multiplier+2,w
  2998  0425  0473               	iorwf	___lmul@multiplier+1,w
  2999  0426  0472               	iorwf	___lmul@multiplier,w
  3000  0427  1D03               	skipz
  3001  0428  2C2A               	goto	u591
  3002  0429  2C2B               	goto	u590
  3003  042A                     u591:	
  3004  042A  2BF4               	goto	l1153
  3005  042B                     u590:	
  3006  042B                     l1161:	
  3007  042B  1283               	bcf	3,5	;RP0=0, select bank0
  3008  042C  1303               	bcf	3,6	;RP1=0, select bank0
  3009  042D  0823               	movf	___lmul@product+3,w
  3010  042E  00F5               	movwf	?___lmul+3
  3011  042F  0822               	movf	___lmul@product+2,w
  3012  0430  00F4               	movwf	?___lmul+2
  3013  0431  0821               	movf	___lmul@product+1,w
  3014  0432  00F3               	movwf	?___lmul+1
  3015  0433  0820               	movf	___lmul@product,w
  3016  0434  00F2               	movwf	?___lmul
  3017  0435                     l277:	
  3018  0435  0008               	return
  3019  0436                     __end_of___lmul:	
  3020                           
  3021                           	psect	text18
  3022  0265                     __ptext18:	
  3023 ;; *************** function _drawFigure *****************
  3024 ;; Defined at:
  3025 ;;		line 36 in file "screen.c"
  3026 ;; Parameters:    Size  Location     Type
  3027 ;;		None
  3028 ;; Auto vars:     Size  Location     Type
  3029 ;;		None
  3030 ;; Return value:  Size  Location     Type
  3031 ;;                  1    wreg      void 
  3032 ;; Registers used:
  3033 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3034 ;; Tracked objects:
  3035 ;;		On entry : 0/0
  3036 ;;		On exit  : 0/0
  3037 ;;		Unchanged: 0/0
  3038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3039 ;;      Params:         0       0       0       0       0
  3040 ;;      Locals:         0       0       0       0       0
  3041 ;;      Temps:          0       5       0       0       0
  3042 ;;      Totals:         0       5       0       0       0
  3043 ;;Total ram usage:        5 bytes
  3044 ;; Hardware stack levels used:    1
  3045 ;; Hardware stack levels required when called:    2
  3046 ;; This function calls:
  3047 ;;		_memset
  3048 ;; This function is called by:
  3049 ;;		_checkCount
  3050 ;; This function uses a non-reentrant model
  3051 ;;
  3052                           
  3053                           
  3054                           ;psect for function _drawFigure
  3055  0265                     _drawFigure:	
  3056  0265                     l1179:	
  3057                           ;incstack = 0
  3058                           ; Regs used in _drawFigure: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3059                           
  3060                           
  3061                           ;screen.c: 37:     memset(ficha, 0, sizeof(ficha));
  3062  0265  3000               	movlw	0
  3063  0266  00F2               	movwf	memset@c
  3064  0267  00F3               	movwf	memset@c+1
  3065  0268  3010               	movlw	16
  3066  0269  00F4               	movwf	memset@n
  3067  026A  3000               	movlw	0
  3068  026B  00F5               	movwf	memset@n+1
  3069  026C  30A0               	movlw	(low (_ficha| 0))& (0+255)
  3070  026D  120A  118A  256F  120A  118A  	fcall	_memset
  3071  0272                     l1181:	
  3072                           
  3073                           ;screen.c: 38:     if(con.derecha == 1 && con.ficha_Hpos<4){
  3074  0272  1283               	bcf	3,5	;RP0=0, select bank0
  3075  0273  1303               	bcf	3,6	;RP1=0, select bank0
  3076  0274  034A               	decf	_con+6,w
  3077  0275  1D03               	btfss	3,2
  3078  0276  2A78               	goto	u611
  3079  0277  2A79               	goto	u610
  3080  0278                     u611:	
  3081  0278  2A85               	goto	l1189
  3082  0279                     u610:	
  3083  0279                     l1183:	
  3084  0279  3004               	movlw	4
  3085  027A  0248               	subwf	_con+4,w
  3086  027B  1803               	skipnc
  3087  027C  2A7E               	goto	u621
  3088  027D  2A7F               	goto	u620
  3089  027E                     u621:	
  3090  027E  2A85               	goto	l1189
  3091  027F                     u620:	
  3092  027F                     l1185:	
  3093                           
  3094                           ;screen.c: 39:         con.ficha_Hpos++;
  3095  027F  3001               	movlw	1
  3096  0280  00A0               	movwf	??_drawFigure
  3097  0281  0820               	movf	??_drawFigure,w
  3098  0282  07C8               	addwf	_con+4,f
  3099  0283                     l1187:	
  3100                           
  3101                           ;screen.c: 40:         con.derecha = 0;
  3102  0283  01CA               	clrf	_con+6
  3103                           
  3104                           ;screen.c: 41:     }else if (con.izquierda == 1 && con.ficha_Hpos>0){
  3105  0284  2A92               	goto	l1197
  3106  0285                     l1189:	
  3107  0285  034B               	decf	_con+7,w
  3108  0286  1D03               	btfss	3,2
  3109  0287  2A89               	goto	u631
  3110  0288  2A8A               	goto	u630
  3111  0289                     u631:	
  3112  0289  2A92               	goto	l1197
  3113  028A                     u630:	
  3114  028A                     l1191:	
  3115  028A  0848               	movf	_con+4,w
  3116  028B  1903               	btfsc	3,2
  3117  028C  2A8E               	goto	u641
  3118  028D  2A8F               	goto	u640
  3119  028E                     u641:	
  3120  028E  2A92               	goto	l1197
  3121  028F                     u640:	
  3122  028F                     l1193:	
  3123                           
  3124                           ;screen.c: 42:         con.ficha_Hpos--;
  3125  028F  3001               	movlw	1
  3126  0290  02C8               	subwf	_con+4,f
  3127  0291                     l1195:	
  3128                           
  3129                           ;screen.c: 43:         con.izquierda = 0;
  3130  0291  01CB               	clrf	_con+7
  3131  0292                     l1197:	
  3132                           
  3133                           ;screen.c: 46:     ficha[con.ficha_Hpos ] = figuras[con.ficha_actual][0] << (con.ficha_V
      +                          pos -1);
  3134  0292  0847               	movf	_con+3,w
  3135  0293  3EFF               	addlw	-1
  3136  0294  00A0               	movwf	??_drawFigure
  3137  0295  0AA0               	incf	??_drawFigure,f
  3138  0296  0849               	movf	_con+5,w
  3139  0297  00A1               	movwf	??_drawFigure+1
  3140  0298  3002               	movlw	2
  3141  0299                     u655:	
  3142  0299  1003               	clrc
  3143  029A  0DA1               	rlf	??_drawFigure+1,f
  3144  029B  3EFF               	addlw	-1
  3145  029C  1D03               	skipz
  3146  029D  2A99               	goto	u655
  3147  029E  1003               	clrc
  3148  029F  0D21               	rlf	??_drawFigure+1,w
  3149  02A0  3E90               	addlw	(low (_figuras| (0+256)))& (0+255)
  3150  02A1  0084               	movwf	4
  3151  02A2  1783               	bsf	3,7	;select IRP bank3
  3152  02A3  0800               	movf	0,w
  3153  02A4  00A2               	movwf	??_drawFigure+2
  3154  02A5  0A84               	incf	4,f
  3155  02A6  0800               	movf	0,w
  3156  02A7  00A3               	movwf	??_drawFigure+3
  3157  02A8  2AAC               	goto	u664
  3158  02A9                     u665:	
  3159  02A9  1003               	clrc
  3160  02AA  0DA2               	rlf	??_drawFigure+2,f
  3161  02AB  0DA3               	rlf	??_drawFigure+3,f
  3162  02AC                     u664:	
  3163  02AC  0BA0               	decfsz	??_drawFigure,f
  3164  02AD  2AA9               	goto	u665
  3165  02AE  0848               	movf	_con+4,w
  3166  02AF  00A4               	movwf	??_drawFigure+4
  3167  02B0  0724               	addwf	??_drawFigure+4,w
  3168  02B1  3EA0               	addlw	(low (_ficha| 0))& (0+255)
  3169  02B2  0084               	movwf	4
  3170  02B3  0822               	movf	??_drawFigure+2,w
  3171  02B4  1383               	bcf	3,7	;select IRP bank1
