

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 03 16:15:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  2784 ;;                  2    4[BANK0 ] int 
  2785 ;; Registers used:
  2786 ;;		wreg, status,2, status,0, pclath, cstack
  2787 ;; Tracked objects:
  2788 ;;		On entry : 0/0
  2789 ;;		On exit  : 0/0
  2790 ;;		Unchanged: 0/0
  2791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2792 ;;      Params:         0       2       0       0       0
  2793 ;;      Locals:         0       0       0       0       0
  2794 ;;      Temps:          0       5       0       0       0
  2795 ;;      Totals:         0       7       0       0       0
  2796 ;;Total ram usage:        7 bytes
  2797 ;; Hardware stack levels used:    1
  2798 ;; Hardware stack levels required when called:    2
  2799 ;; This function calls:
  2800 ;;		___lmul
  2801 ;; This function is called by:
  2802 ;;		_main
  2803 ;;		_checkCount
  2804 ;; This function uses a non-reentrant model
  2805 ;;
  2806                           
  2807                           
  2808                           ;psect for function _rand
  2809  0480                     _rand:	
  2810  0480                     l1165:	
  2811                           ;incstack = 0
  2812                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  2813                           
  2814  0480  1283               	bcf	3,5	;RP0=0, select bank0
  2815  0481  1303               	bcf	3,6	;RP1=0, select bank0
  2816  0482  0863               	movf	_randx+3,w
  2817  0483  00F5               	movwf	___lmul@multiplier+3
  2818  0484  0862               	movf	_randx+2,w
  2819  0485  00F4               	movwf	___lmul@multiplier+2
  2820  0486  0861               	movf	_randx+1,w
  2821  0487  00F3               	movwf	___lmul@multiplier+1
  2822  0488  0860               	movf	_randx,w
  2823  0489  00F2               	movwf	___lmul@multiplier
  2824  048A  3041               	movlw	65
  2825  048B  00F9               	movwf	___lmul@multiplicand+3
  2826  048C  30C6               	movlw	198
  2827  048D  00F8               	movwf	___lmul@multiplicand+2
  2828  048E  304E               	movlw	78
  2829  048F  00F7               	movwf	___lmul@multiplicand+1
  2830  0490  306D               	movlw	109
  2831  0491  00F6               	movwf	___lmul@multiplicand
  2832  0492  120A  118A  23E9  120A  118A  	fcall	___lmul
  2833  0497  0875               	movf	?___lmul+3,w
  2834  0498  1283               	bcf	3,5	;RP0=0, select bank0
  2835  0499  1303               	bcf	3,6	;RP1=0, select bank0
  2836  049A  00E3               	movwf	_randx+3
  2837  049B  0874               	movf	?___lmul+2,w
  2838  049C  00E2               	movwf	_randx+2
  2839  049D  0873               	movf	?___lmul+1,w
  2840  049E  00E1               	movwf	_randx+1
  2841  049F  0872               	movf	?___lmul,w
  2842  04A0  00E0               	movwf	_randx
  2843  04A1                     l1167:	
  2844  04A1  3039               	movlw	57
  2845  04A2  07E0               	addwf	_randx,f
  2846  04A3  3030               	movlw	48
  2847  04A4  1803               	skipnc
  2848  04A5  3031               	movlw	49
  2849  04A6  07E1               	addwf	_randx+1,f
  2850  04A7  3000               	movlw	0
  2851  04A8  1803               	skipnc
  2852  04A9  3001               	movlw	1
  2853  04AA  07E2               	addwf	_randx+2,f
  2854  04AB  3000               	movlw	0
  2855  04AC  1803               	skipnc
  2856  04AD  3001               	movlw	1
  2857  04AE  07E3               	addwf	_randx+3,f
  2858  04AF                     l1169:	
  2859  04AF  0860               	movf	_randx,w
  2860  04B0  00A6               	movwf	??_rand
  2861  04B1  0861               	movf	_randx+1,w
  2862  04B2  00A7               	movwf	??_rand+1
  2863  04B3  0862               	movf	_randx+2,w
  2864  04B4  00A8               	movwf	??_rand+2
  2865  04B5  0863               	movf	_randx+3,w
  2866  04B6  00A9               	movwf	??_rand+3
  2867  04B7  3010               	movlw	16
  2868  04B8  00AA               	movwf	??_rand+4
  2869  04B9                     u605:	
  2870  04B9  0D29               	rlf	??_rand+3,w
  2871  04BA  0CA9               	rrf	??_rand+3,f
  2872  04BB  0CA8               	rrf	??_rand+2,f
  2873  04BC  0CA7               	rrf	??_rand+1,f
  2874  04BD  0CA6               	rrf	??_rand,f
  2875  04BE                     u600:	
  2876  04BE  0BAA               	decfsz	??_rand+4,f
  2877  04BF  2CB9               	goto	u605
  2878  04C0  30FF               	movlw	255
  2879  04C1  0526               	andwf	??_rand,w
  2880  04C2  00A4               	movwf	?_rand
  2881  04C3  307F               	movlw	127
  2882  04C4  0527               	andwf	??_rand+1,w
  2883  04C5  00A5               	movwf	?_rand+1
  2884  04C6                     l717:	
  2885  04C6  0008               	return
  2886  04C7                     __end_of_rand:	
  2887                           
  2888                           	psect	text17
  2889  03E9                     __ptext17:	
  2890 ;; *************** function ___lmul *****************
  2891 ;; Defined at:
  2892 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul32.c"
  2893 ;; Parameters:    Size  Location     Type
  2894 ;;  multiplier      4    2[COMMON] unsigned long 
  2895 ;;  multiplicand    4    6[COMMON] unsigned long 
  2896 ;; Auto vars:     Size  Location     Type
  2897 ;;  product         4    0[BANK0 ] unsigned long 
  2898 ;; Return value:  Size  Location     Type
  2899 ;;                  4    2[COMMON] unsigned long 
  2900 ;; Registers used:
  2901 ;;		wreg, status,2, status,0
  2902 ;; Tracked objects:
  2903 ;;		On entry : 0/0
  2904 ;;		On exit  : 0/0
  2905 ;;		Unchanged: 0/0
  2906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2907 ;;      Params:         8       0       0       0       0
  2908 ;;      Locals:         0       4       0       0       0
  2909 ;;      Temps:          1       0       0       0       0
  2910 ;;      Totals:         9       4       0       0       0
  2911 ;;Total ram usage:       13 bytes
  2912 ;; Hardware stack levels used:    1
  2913 ;; Hardware stack levels required when called:    1
  2914 ;; This function calls:
  2915 ;;		Nothing
  2916 ;; This function is called by:
  2917 ;;		_rand
  2918 ;; This function uses a non-reentrant model
  2919 ;;
  2920                           
  2921                           
  2922                           ;psect for function ___lmul
  2923  03E9                     ___lmul:	
  2924  03E9                     l1145:	
  2925                           ;incstack = 0
  2926                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2927                           
  2928  03E9  3000               	movlw	0
  2929  03EA  1283               	bcf	3,5	;RP0=0, select bank0
  2930  03EB  1303               	bcf	3,6	;RP1=0, select bank0
  2931  03EC  00A3               	movwf	___lmul@product+3
  2932  03ED  3000               	movlw	0
  2933  03EE  00A2               	movwf	___lmul@product+2
  2934  03EF  3000               	movlw	0
  2935  03F0  00A1               	movwf	___lmul@product+1
  2936  03F1  3000               	movlw	0
  2937  03F2  00A0               	movwf	___lmul@product
  2938  03F3                     l1147:	
  2939  03F3  1C72               	btfss	___lmul@multiplier,0
  2940  03F4  2BF6               	goto	u551
  2941  03F5  2BF7               	goto	u550
  2942  03F6                     u551:	
  2943  03F6  2C10               	goto	l1151
  2944  03F7                     u550:	
  2945  03F7                     l1149:	
  2946  03F7  0876               	movf	___lmul@multiplicand,w
  2947  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  2948  03F9  1303               	bcf	3,6	;RP1=0, select bank0
  2949  03FA  07A0               	addwf	___lmul@product,f
  2950  03FB  0877               	movf	___lmul@multiplicand+1,w
  2951  03FC  1103               	clrz
  2952  03FD  1803               	skipnc
  2953  03FE  3E01               	addlw	1
  2954  03FF  1903               	skipnz
  2955  0400  2C02               	goto	u561
  2956  0401  07A1               	addwf	___lmul@product+1,f
  2957  0402                     u561:	
  2958  0402  0878               	movf	___lmul@multiplicand+2,w
  2959  0403  1103               	clrz
  2960  0404  1803               	skipnc
  2961  0405  3E01               	addlw	1
  2962  0406  1903               	skipnz
  2963  0407  2C09               	goto	u562
  2964  0408  07A2               	addwf	___lmul@product+2,f
  2965  0409                     u562:	
  2966  0409  0879               	movf	___lmul@multiplicand+3,w
  2967  040A  1103               	clrz
  2968  040B  1803               	skipnc
  2969  040C  3E01               	addlw	1
  2970  040D  1903               	skipnz
  2971  040E  2C10               	goto	u563
  2972  040F  07A3               	addwf	___lmul@product+3,f
  2973  0410                     u563:	
  2974  0410                     l1151:	
  2975  0410  3001               	movlw	1
  2976  0411  00FA               	movwf	??___lmul
  2977  0412                     u575:	
  2978  0412  1003               	clrc
  2979  0413  0DF6               	rlf	___lmul@multiplicand,f
  2980  0414  0DF7               	rlf	___lmul@multiplicand+1,f
  2981  0415  0DF8               	rlf	___lmul@multiplicand+2,f
  2982  0416  0DF9               	rlf	___lmul@multiplicand+3,f
  2983  0417  0BFA               	decfsz	??___lmul,f
  2984  0418  2C12               	goto	u575
  2985  0419                     l1153:	
  2986  0419  3001               	movlw	1
  2987  041A                     u585:	
  2988  041A  1003               	clrc
  2989  041B  0CF5               	rrf	___lmul@multiplier+3,f
  2990  041C  0CF4               	rrf	___lmul@multiplier+2,f
  2991  041D  0CF3               	rrf	___lmul@multiplier+1,f
  2992  041E  0CF2               	rrf	___lmul@multiplier,f
  2993  041F  3EFF               	addlw	-1
  2994  0420  1D03               	skipz
  2995  0421  2C1A               	goto	u585
  2996  0422  0875               	movf	___lmul@multiplier+3,w
  2997  0423  0474               	iorwf	___lmul@multiplier+2,w
  2998  0424  0473               	iorwf	___lmul@multiplier+1,w
  2999  0425  0472               	iorwf	___lmul@multiplier,w
  3000  0426  1D03               	skipz
  3001  0427  2C29               	goto	u591
  3002  0428  2C2A               	goto	u590
  3003  0429                     u591:	
  3004  0429  2BF3               	goto	l1147
  3005  042A                     u590:	
  3006  042A                     l1155:	
  3007  042A  1283               	bcf	3,5	;RP0=0, select bank0
  3008  042B  1303               	bcf	3,6	;RP1=0, select bank0
  3009  042C  0823               	movf	___lmul@product+3,w
  3010  042D  00F5               	movwf	?___lmul+3
  3011  042E  0822               	movf	___lmul@product+2,w
  3012  042F  00F4               	movwf	?___lmul+2
  3013  0430  0821               	movf	___lmul@product+1,w
  3014  0431  00F3               	movwf	?___lmul+1
  3015  0432  0820               	movf	___lmul@product,w
  3016  0433  00F2               	movwf	?___lmul
  3017  0434                     l275:	
  3018  0434  0008               	return
  3019  0435                     __end_of___lmul:	
  3020                           
  3021                           	psect	text18
  3022  0275                     __ptext18:	
  3023 ;; *************** function _drawFigure *****************
  3024 ;; Defined at:
  3025 ;;		line 36 in file "screen.c"
  3026 ;; Parameters:    Size  Location     Type
  3027 ;;		None
  3028 ;; Auto vars:     Size  Location     Type
  3029 ;;		None
  3030 ;; Return value:  Size  Location     Type
  3031 ;;                  1    wreg      void 
  3032 ;; Registers used:
  3033 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3034 ;; Tracked objects:
  3035 ;;		On entry : 0/0
  3036 ;;		On exit  : 0/0
  3037 ;;		Unchanged: 0/0
  3038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3039 ;;      Params:         0       0       0       0       0
  3040 ;;      Locals:         0       0       0       0       0
  3041 ;;      Temps:          0       5       0       0       0
  3042 ;;      Totals:         0       5       0       0       0
  3043 ;;Total ram usage:        5 bytes
  3044 ;; Hardware stack levels used:    1
  3045 ;; Hardware stack levels required when called:    2
  3046 ;; This function calls:
  3047 ;;		_memset
  3048 ;; This function is called by:
  3049 ;;		_checkCount
  3050 ;; This function uses a non-reentrant model
  3051 ;;
  3052                           
  3053                           
  3054                           ;psect for function _drawFigure
  3055  0275                     _drawFigure:	
  3056  0275                     l1173:	
  3057                           ;incstack = 0
  3058                           ; Regs used in _drawFigure: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3059                           
  3060                           
  3061                           ;screen.c: 37:     memset(ficha, 0, sizeof(ficha));
  3062  0275  3000               	movlw	0
  3063  0276  00F2               	movwf	memset@c
  3064  0277  00F3               	movwf	memset@c+1
  3065  0278  3010               	movlw	16
  3066  0279  00F4               	movwf	memset@n
  3067  027A  3000               	movlw	0
  3068  027B  00F5               	movwf	memset@n+1
  3069  027C  30A0               	movlw	(low (_ficha| 0))& (0+255)
  3070  027D  120A  118A  2576  120A  118A  	fcall	_memset
  3071  0282                     l1175:	
  3072                           
  3073                           ;screen.c: 38:     if(con.derecha == 1 && con.ficha_Hpos<4){
  3074  0282  1283               	bcf	3,5	;RP0=0, select bank0
  3075  0283  1303               	bcf	3,6	;RP1=0, select bank0
  3076  0284  0349               	decf	_con+6,w
  3077  0285  1D03               	btfss	3,2
  3078  0286  2A88               	goto	u611
  3079  0287  2A89               	goto	u610
  3080  0288                     u611:	
  3081  0288  2A95               	goto	l1183
  3082  0289                     u610:	
  3083  0289                     l1177:	
  3084  0289  3004               	movlw	4
  3085  028A  0247               	subwf	_con+4,w
  3086  028B  1803               	skipnc
  3087  028C  2A8E               	goto	u621
  3088  028D  2A8F               	goto	u620
  3089  028E                     u621:	
  3090  028E  2A95               	goto	l1183
  3091  028F                     u620:	
  3092  028F                     l1179:	
  3093                           
  3094                           ;screen.c: 39:         con.ficha_Hpos++;
  3095  028F  3001               	movlw	1
  3096  0290  00A0               	movwf	??_drawFigure
