

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 23:45:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  2650  02A3  07A1               	addwf	___lmul@product+1,f
  2651  02A4                     u491:	
  2652  02A4  0878               	movf	___lmul@multiplicand+2,w
  2653  02A5  1103               	clrz
  2654  02A6  1803               	skipnc
  2655  02A7  3E01               	addlw	1
  2656  02A8  1903               	skipnz
  2657  02A9  2AAB               	goto	u492
  2658  02AA  07A2               	addwf	___lmul@product+2,f
  2659  02AB                     u492:	
  2660  02AB  0879               	movf	___lmul@multiplicand+3,w
  2661  02AC  1103               	clrz
  2662  02AD  1803               	skipnc
  2663  02AE  3E01               	addlw	1
  2664  02AF  1903               	skipnz
  2665  02B0  2AB2               	goto	u493
  2666  02B1  07A3               	addwf	___lmul@product+3,f
  2667  02B2                     u493:	
  2668  02B2                     l1089:	
  2669  02B2  3001               	movlw	1
  2670  02B3  00FA               	movwf	??___lmul
  2671  02B4                     u505:	
  2672  02B4  1003               	clrc
  2673  02B5  0DF6               	rlf	___lmul@multiplicand,f
  2674  02B6  0DF7               	rlf	___lmul@multiplicand+1,f
  2675  02B7  0DF8               	rlf	___lmul@multiplicand+2,f
  2676  02B8  0DF9               	rlf	___lmul@multiplicand+3,f
  2677  02B9  0BFA               	decfsz	??___lmul,f
  2678  02BA  2AB4               	goto	u505
  2679  02BB                     l1091:	
  2680  02BB  3001               	movlw	1
  2681  02BC                     u515:	
  2682  02BC  1003               	clrc
  2683  02BD  0CF5               	rrf	___lmul@multiplier+3,f
  2684  02BE  0CF4               	rrf	___lmul@multiplier+2,f
  2685  02BF  0CF3               	rrf	___lmul@multiplier+1,f
  2686  02C0  0CF2               	rrf	___lmul@multiplier,f
  2687  02C1  3EFF               	addlw	-1
  2688  02C2  1D03               	skipz
  2689  02C3  2ABC               	goto	u515
  2690  02C4  0875               	movf	___lmul@multiplier+3,w
  2691  02C5  0474               	iorwf	___lmul@multiplier+2,w
  2692  02C6  0473               	iorwf	___lmul@multiplier+1,w
  2693  02C7  0472               	iorwf	___lmul@multiplier,w
  2694  02C8  1D03               	skipz
  2695  02C9  2ACB               	goto	u521
  2696  02CA  2ACC               	goto	u520
  2697  02CB                     u521:	
  2698  02CB  2A95               	goto	l1085
  2699  02CC                     u520:	
  2700  02CC                     l1093:	
  2701  02CC  1283               	bcf	3,5	;RP0=0, select bank0
  2702  02CD  1303               	bcf	3,6	;RP1=0, select bank0
  2703  02CE  0823               	movf	___lmul@product+3,w
  2704  02CF  00F5               	movwf	?___lmul+3
  2705  02D0  0822               	movf	___lmul@product+2,w
  2706  02D1  00F4               	movwf	?___lmul+2
  2707  02D2  0821               	movf	___lmul@product+1,w
  2708  02D3  00F3               	movwf	?___lmul+1
  2709  02D4  0820               	movf	___lmul@product,w
  2710  02D5  00F2               	movwf	?___lmul
  2711  02D6                     l263:	
  2712  02D6  0008               	return
  2713  02D7                     __end_of___lmul:	
  2714                           
  2715                           	psect	text18
  2716  016D                     __ptext18:	
  2717 ;; *************** function _drawFigure *****************
  2718 ;; Defined at:
  2719 ;;		line 36 in file "screen.c"
  2720 ;; Parameters:    Size  Location     Type
  2721 ;;		None
  2722 ;; Auto vars:     Size  Location     Type
  2723 ;;		None
  2724 ;; Return value:  Size  Location     Type
  2725 ;;                  1    wreg      void 
  2726 ;; Registers used:
  2727 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2728 ;; Tracked objects:
  2729 ;;		On entry : 0/0
  2730 ;;		On exit  : 0/0
  2731 ;;		Unchanged: 0/0
  2732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2733 ;;      Params:         0       0       0       0       0
  2734 ;;      Locals:         0       0       0       0       0
  2735 ;;      Temps:          0       5       0       0       0
  2736 ;;      Totals:         0       5       0       0       0
  2737 ;;Total ram usage:        5 bytes
  2738 ;; Hardware stack levels used:    1
  2739 ;; Hardware stack levels required when called:    2
  2740 ;; This function calls:
  2741 ;;		_memset
  2742 ;; This function is called by:
  2743 ;;		_checkCount
  2744 ;; This function uses a non-reentrant model
  2745 ;;
  2746                           
  2747                           
  2748                           ;psect for function _drawFigure
  2749  016D                     _drawFigure:	
  2750  016D                     l1111:	
  2751                           ;incstack = 0
  2752                           ; Regs used in _drawFigure: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2753                           
  2754                           
  2755                           ;screen.c: 37:     memset(ficha, 0, sizeof(ficha));
  2756  016D  3000               	movlw	0
  2757  016E  00F2               	movwf	memset@c
  2758  016F  00F3               	movwf	memset@c+1
  2759  0170  3010               	movlw	16
  2760  0171  00F4               	movwf	memset@n
  2761  0172  3000               	movlw	0
  2762  0173  00F5               	movwf	memset@n+1
  2763  0174  30D0               	movlw	(low (_ficha| 0))& (0+255)
  2764  0175  120A  118A  245A  120A  118A  	fcall	_memset
  2765  017A                     l1113:	
  2766                           
  2767                           ;screen.c: 38:     if(con.derecha == 1 && con.ficha_Hpos<4){
  2768  017A  1283               	bcf	3,5	;RP0=0, select bank0
  2769  017B  1303               	bcf	3,6	;RP1=0, select bank0
  2770  017C  035B               	decf	_con+6,w
  2771  017D  1D03               	btfss	3,2
  2772  017E  2980               	goto	u541
  2773  017F  2981               	goto	u540
  2774  0180                     u541:	
  2775  0180  298D               	goto	l1121
  2776  0181                     u540:	
  2777  0181                     l1115:	
  2778  0181  3004               	movlw	4
  2779  0182  0259               	subwf	_con+4,w
  2780  0183  1803               	skipnc
  2781  0184  2986               	goto	u551
  2782  0185  2987               	goto	u550
  2783  0186                     u551:	
  2784  0186  298D               	goto	l1121
  2785  0187                     u550:	
  2786  0187                     l1117:	
  2787                           
  2788                           ;screen.c: 39:         con.ficha_Hpos++;
  2789  0187  3001               	movlw	1
  2790  0188  00A0               	movwf	??_drawFigure
  2791  0189  0820               	movf	??_drawFigure,w
  2792  018A  07D9               	addwf	_con+4,f
  2793  018B                     l1119:	
  2794                           
  2795                           ;screen.c: 40:         con.derecha = 0;
  2796  018B  01DB               	clrf	_con+6
  2797                           
  2798                           ;screen.c: 41:     }else if (con.izquierda == 1 && con.ficha_Hpos>0){
  2799  018C  299A               	goto	l1129
  2800  018D                     l1121:	
  2801  018D  035C               	decf	_con+7,w
  2802  018E  1D03               	btfss	3,2
  2803  018F  2991               	goto	u561
  2804  0190  2992               	goto	u560
  2805  0191                     u561:	
  2806  0191  299A               	goto	l1129
  2807  0192                     u560:	
  2808  0192                     l1123:	
  2809  0192  0859               	movf	_con+4,w
  2810  0193  1903               	btfsc	3,2
  2811  0194  2996               	goto	u571
  2812  0195  2997               	goto	u570
  2813  0196                     u571:	
  2814  0196  299A               	goto	l1129
  2815  0197                     u570:	
  2816  0197                     l1125:	
  2817                           
  2818                           ;screen.c: 42:         con.ficha_Hpos--;
  2819  0197  3001               	movlw	1
  2820  0198  02D9               	subwf	_con+4,f
  2821  0199                     l1127:	
  2822                           
  2823                           ;screen.c: 43:         con.izquierda = 0;
  2824  0199  01DC               	clrf	_con+7
  2825  019A                     l1129:	
  2826                           
  2827                           ;screen.c: 46:     ficha[con.ficha_Hpos ] = figuras[con.ficha_actual][0] << (con.ficha_V
      +                          pos -1);
  2828  019A  0858               	movf	_con+3,w
  2829  019B  3EFF               	addlw	-1
  2830  019C  00A0               	movwf	??_drawFigure
  2831  019D  0AA0               	incf	??_drawFigure,f
  2832  019E  085A               	movf	_con+5,w
  2833  019F  00A1               	movwf	??_drawFigure+1
  2834  01A0  3002               	movlw	2
  2835  01A1                     u585:	
  2836  01A1  1003               	clrc
  2837  01A2  0DA1               	rlf	??_drawFigure+1,f
  2838  01A3  3EFF               	addlw	-1
  2839  01A4  1D03               	skipz
  2840  01A5  29A1               	goto	u585
  2841  01A6  1003               	clrc
  2842  01A7  0D21               	rlf	??_drawFigure+1,w
  2843  01A8  3EA0               	addlw	(low (_figuras| 0))& (0+255)
  2844  01A9  0084               	movwf	4
  2845  01AA  1383               	bcf	3,7	;select IRP bank1
  2846  01AB  0800               	movf	0,w
  2847  01AC  00A2               	movwf	??_drawFigure+2
  2848  01AD  0A84               	incf	4,f
  2849  01AE  0800               	movf	0,w
  2850  01AF  00A3               	movwf	??_drawFigure+3
  2851  01B0  29B4               	goto	u594
  2852  01B1                     u595:	
  2853  01B1  1003               	clrc
  2854  01B2  0DA2               	rlf	??_drawFigure+2,f
  2855  01B3  0DA3               	rlf	??_drawFigure+3,f
  2856  01B4                     u594:	
  2857  01B4  0BA0               	decfsz	??_drawFigure,f
  2858  01B5  29B1               	goto	u595
  2859  01B6  0859               	movf	_con+4,w
  2860  01B7  00A4               	movwf	??_drawFigure+4
  2861  01B8  0724               	addwf	??_drawFigure+4,w
  2862  01B9  3ED0               	addlw	(low (_ficha| 0))& (0+255)
  2863  01BA  0084               	movwf	4
  2864  01BB  0822               	movf	??_drawFigure+2,w
  2865  01BC  0080               	movwf	0
  2866  01BD  0A84               	incf	4,f
  2867  01BE  0823               	movf	??_drawFigure+3,w
  2868  01BF  0080               	movwf	0
  2869  01C0                     l1131:	
  2870                           
  2871                           ;screen.c: 47:     ficha[con.ficha_Hpos +1] = figuras[con.ficha_actual][1] << (con.ficha
      +                          _Vpos -1);
  2872  01C0  0858               	movf	_con+3,w
  2873  01C1  3EFF               	addlw	-1
  2874  01C2  00A0               	movwf	??_drawFigure
  2875  01C3  0AA0               	incf	??_drawFigure,f
  2876  01C4  085A               	movf	_con+5,w
  2877  01C5  00A1               	movwf	??_drawFigure+1
  2878  01C6  3002               	movlw	2
  2879  01C7                     u605:	
  2880  01C7  1003               	clrc
  2881  01C8  0DA1               	rlf	??_drawFigure+1,f
  2882  01C9  3EFF               	addlw	-1
  2883  01CA  1D03               	skipz
  2884  01CB  29C7               	goto	u605
  2885  01CC  1003               	clrc
  2886  01CD  0D21               	rlf	??_drawFigure+1,w
  2887  01CE  3EA2               	addlw	(low ((_figuras| 0+2)))& (0+255)
  2888  01CF  0084               	movwf	4
  2889  01D0  0800               	movf	0,w
  2890  01D1  00A2               	movwf	??_drawFigure+2
  2891  01D2  0A84               	incf	4,f
  2892  01D3  0800               	movf	0,w
  2893  01D4  00A3               	movwf	??_drawFigure+3
  2894  01D5  29D9               	goto	u614
  2895  01D6                     u615:	
  2896  01D6  1003               	clrc
  2897  01D7  0DA2               	rlf	??_drawFigure+2,f
  2898  01D8  0DA3               	rlf	??_drawFigure+3,f
  2899  01D9                     u614:	
  2900  01D9  0BA0               	decfsz	??_drawFigure,f
  2901  01DA  29D6               	goto	u615
  2902  01DB  0859               	movf	_con+4,w
  2903  01DC  00A4               	movwf	??_drawFigure+4
  2904  01DD  0724               	addwf	??_drawFigure+4,w
  2905  01DE  3ED2               	addlw	(low ((_ficha| 0+2)))& (0+255)
  2906  01DF  0084               	movwf	4
  2907  01E0  0822               	movf	??_drawFigure+2,w
  2908  01E1  0080               	movwf	0
  2909  01E2  0A84               	incf	4,f
  2910  01E3  0823               	movf	??_drawFigure+3,w
  2911  01E4  0080               	movwf	0
  2912  01E5                     l1133:	
  2913                           
  2914                           ;screen.c: 48:     ficha[con.ficha_Hpos +2] = figuras[con.ficha_actual][2] << (con.ficha
      +                          _Vpos -1);
  2915  01E5  0858               	movf	_con+3,w
  2916  01E6  3EFF               	addlw	-1
  2917  01E7  00A0               	movwf	??_drawFigure
  2918  01E8  0AA0               	incf	??_drawFigure,f
  2919  01E9  085A               	movf	_con+5,w
  2920  01EA  00A1               	movwf	??_drawFigure+1
  2921  01EB  3002               	movlw	2
  2922  01EC                     u625:	
  2923  01EC  1003               	clrc
  2924  01ED  0DA1               	rlf	??_drawFigure+1,f
  2925  01EE  3EFF               	addlw	-1
  2926  01EF  1D03               	skipz
  2927  01F0  29EC               	goto	u625
  2928  01F1  1003               	clrc
  2929  01F2  0D21               	rlf	??_drawFigure+1,w
  2930  01F3  3EA4               	addlw	(low ((_figuras| 0+4)))& (0+255)
  2931  01F4  0084               	movwf	4
  2932  01F5  0800               	movf	0,w
  2933  01F6  00A2               	movwf	??_drawFigure+2
  2934  01F7  0A84               	incf	4,f
  2935  01F8  0800               	movf	0,w
  2936  01F9  00A3               	movwf	??_drawFigure+3
  2937  01FA  29FE               	goto	u634
  2938  01FB                     u635:	
  2939  01FB  1003               	clrc
  2940  01FC  0DA2               	rlf	??_drawFigure+2,f
  2941  01FD  0DA3               	rlf	??_drawFigure+3,f
  2942  01FE                     u634:	
  2943  01FE  0BA0               	decfsz	??_drawFigure,f
  2944  01FF  29FB               	goto	u635
  2945  0200  0859               	movf	_con+4,w
  2946  0201  00A4               	movwf	??_drawFigure+4
  2947  0202  0724               	addwf	??_drawFigure+4,w
  2948  0203  3ED4               	addlw	(low ((_ficha| 0+4)))& (0+255)
