

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 13 19:21:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  2919  042E                     __end_of___lmul:	
  2920                           
  2921                           	psect	text18
  2922  01C9                     __ptext18:	
  2923 ;; *************** function _leerEntradas *****************
  2924 ;; Defined at:
  2925 ;;		line 65 in file "mainsource.c"
  2926 ;; Parameters:    Size  Location     Type
  2927 ;;		None
  2928 ;; Auto vars:     Size  Location     Type
  2929 ;;  i               2    9[COMMON] int 
  2930 ;; Return value:  Size  Location     Type
  2931 ;;                  1    wreg      void 
  2932 ;; Registers used:
  2933 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2934 ;; Tracked objects:
  2935 ;;		On entry : 0/0
  2936 ;;		On exit  : 0/0
  2937 ;;		Unchanged: 0/0
  2938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2939 ;;      Params:         0       0       0       0       0
  2940 ;;      Locals:         2       0       0       0       0
  2941 ;;      Temps:          0       8       0       0       0
  2942 ;;      Totals:         2       8       0       0       0
  2943 ;;Total ram usage:       10 bytes
  2944 ;; Hardware stack levels used:    1
  2945 ;; Hardware stack levels required when called:    3
  2946 ;; This function calls:
  2947 ;;		_drawFigure
  2948 ;; This function is called by:
  2949 ;;		_checkCount
  2950 ;; This function uses a non-reentrant model
  2951 ;;
  2952                           
  2953                           
  2954                           ;psect for function _leerEntradas
  2955  01C9                     _leerEntradas:	
  2956  01C9                     l1230:	
  2957                           ;incstack = 0
  2958                           ; Regs used in _leerEntradas: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2959                           
  2960  01C9                     l1232:	
  2961                           
  2962                           ;mainsource.c: 68:     if(con.derecha == 1 && con.ficha_Hpos<4){
  2963  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  2964  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  2965  01CB  0346               	decf	_con+4,w
  2966  01CC  1D03               	btfss	3,2
  2967  01CD  29CF               	goto	u731
  2968  01CE  29D0               	goto	u730
  2969  01CF                     u731:	
  2970  01CF  2A20               	goto	l1254
  2971  01D0                     u730:	
  2972  01D0                     l1234:	
  2973  01D0  3004               	movlw	4
  2974  01D1  0244               	subwf	_con+2,w
  2975  01D2  1803               	skipnc
  2976  01D3  29D5               	goto	u741
  2977  01D4  29D6               	goto	u740
  2978  01D5                     u741:	
  2979  01D5  2A20               	goto	l1254
  2980  01D6                     u740:	
  2981  01D6                     l1236:	
  2982                           
  2983                           ;mainsource.c: 69:         con.derecha = 0;
  2984  01D6  01C6               	clrf	_con+4
  2985  01D7                     l1238:	
  2986                           
  2987                           ;mainsource.c: 70:         for(i=(con.ficha_Hpos+4); i>con.ficha_Hpos; i--){
  2988  01D7  0844               	movf	_con+2,w
  2989  01D8  3E04               	addlw	4
  2990  01D9  00F9               	movwf	leerEntradas@i
  2991  01DA  3000               	movlw	0
  2992  01DB  1803               	skipnc
  2993  01DC  3001               	movlw	1
  2994  01DD  00FA               	movwf	leerEntradas@i+1
  2995  01DE  2A09               	goto	l82
  2996  01DF                     l1240:	
  2997                           
  2998                           ;mainsource.c: 71:             if((ficha[i] & fondo[i+1]) != 0){
  2999  01DF  0879               	movf	leerEntradas@i,w
  3000  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  3001  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  3002  01E2  00A5               	movwf	??_leerEntradas
  3003  01E3  0725               	addwf	??_leerEntradas,w
  3004  01E4  3EA2               	addlw	(low ((_fondo| 0+2)))& (0+255)
  3005  01E5  0084               	movwf	4
  3006  01E6  1383               	bcf	3,7	;select IRP bank1
  3007  01E7  0800               	movf	0,w
  3008  01E8  00A6               	movwf	??_leerEntradas+1
  3009  01E9  0A84               	incf	4,f
  3010  01EA  0800               	movf	0,w
  3011  01EB  00A7               	movwf	??_leerEntradas+2
  3012  01EC  0879               	movf	leerEntradas@i,w
  3013  01ED  00A8               	movwf	??_leerEntradas+3
  3014  01EE  0728               	addwf	??_leerEntradas+3,w
  3015  01EF  3E4D               	addlw	(low (_ficha| 0))& (0+255)
  3016  01F0  0084               	movwf	4
  3017  01F1  0800               	movf	0,w
  3018  01F2  00A9               	movwf	??_leerEntradas+4
  3019  01F3  0A84               	incf	4,f
  3020  01F4  0800               	movf	0,w
  3021  01F5  00AA               	movwf	??_leerEntradas+5
  3022  01F6  0826               	movf	??_leerEntradas+1,w
  3023  01F7  0529               	andwf	??_leerEntradas+4,w
  3024  01F8  00AB               	movwf	??_leerEntradas+6
  3025  01F9  0827               	movf	??_leerEntradas+2,w
  3026  01FA  052A               	andwf	??_leerEntradas+5,w
  3027  01FB  00AC               	movwf	??_leerEntradas+7
  3028  01FC  082B               	movf	??_leerEntradas+6,w
  3029  01FD  042C               	iorwf	??_leerEntradas+7,w
  3030  01FE  1903               	btfsc	3,2
  3031  01FF  2A01               	goto	u751
  3032  0200  2A02               	goto	u750
  3033  0201                     u751:	
  3034  0201  2A03               	goto	l1244
  3035  0202                     u750:	
  3036  0202  2A77               	goto	l85
  3037  0203                     l1244:	
  3038                           
  3039                           ;mainsource.c: 74:         }
  3040  0203  30FF               	movlw	255
  3041  0204  07F9               	addwf	leerEntradas@i,f
  3042  0205  1803               	skipnc
  3043  0206  0AFA               	incf	leerEntradas@i+1,f
  3044  0207  30FF               	movlw	255
  3045  0208  07FA               	addwf	leerEntradas@i+1,f
  3046  0209                     l82:	
  3047  0209  087A               	movf	leerEntradas@i+1,w
  3048  020A  3A80               	xorlw	128
  3049  020B  3C80               	sublw	128
  3050  020C  1D03               	skipz
  3051  020D  2A10               	goto	u765
  3052  020E  0879               	movf	leerEntradas@i,w
  3053  020F  0244               	subwf	_con+2,w
  3054  0210                     u765:	
  3055  0210  1C03               	skipc
  3056  0211  2A13               	goto	u761
  3057  0212  2A14               	goto	u760
  3058  0213                     u761:	
  3059  0213  29DF               	goto	l1240
  3060  0214                     u760:	
  3061  0214                     l1246:	
  3062                           
  3063                           ;mainsource.c: 75:         con.ficha_Hpos++;
  3064  0214  3001               	movlw	1
  3065  0215  1283               	bcf	3,5	;RP0=0, select bank0
  3066  0216  1303               	bcf	3,6	;RP1=0, select bank0
  3067  0217  00A5               	movwf	??_leerEntradas
  3068  0218  0825               	movf	??_leerEntradas,w
  3069  0219  07C4               	addwf	_con+2,f
  3070  021A                     l1248:	
  3071                           
  3072                           ;mainsource.c: 76:         drawFigure();
  3073  021A  120A  118A  2278  120A  118A  	fcall	_drawFigure
  3074  021F  2A77               	goto	l85
  3075  0220                     l1254:	
  3076  0220  0347               	decf	_con+5,w
  3077  0221  1D03               	btfss	3,2
  3078  0222  2A24               	goto	u771
  3079  0223  2A25               	goto	u770
  3080  0224                     u771:	
  3081  0224  2A77               	goto	l85
  3082  0225                     u770:	
  3083  0225                     l1256:	
  3084  0225  0844               	movf	_con+2,w
  3085  0226  1903               	btfsc	3,2
  3086  0227  2A29               	goto	u781
  3087  0228  2A2A               	goto	u780
  3088  0229                     u781:	
  3089  0229  2A77               	goto	l85
  3090  022A                     u780:	
  3091  022A                     l1258:	
  3092                           
  3093                           ;mainsource.c: 80:         con.izquierda = 0;
  3094  022A  01C7               	clrf	_con+5
  3095  022B                     l1260:	
  3096                           
  3097                           ;mainsource.c: 81:         for(i=con.ficha_Hpos; i<(con.ficha_Hpos+4); i++){
  3098  022B  0844               	movf	_con+2,w
  3099  022C  00A5               	movwf	??_leerEntradas
  3100  022D  01A6               	clrf	??_leerEntradas+1
  3101  022E  0825               	movf	??_leerEntradas,w
  3102  022F  00F9               	movwf	leerEntradas@i
  3103  0230  0826               	movf	??_leerEntradas+1,w
  3104  0231  00FA               	movwf	leerEntradas@i+1
  3105  0232  2A5D               	goto	l89
  3106  0233                     l1262:	
  3107                           
  3108                           ;mainsource.c: 82:             if((ficha[i] & fondo[i-1]) != 0){
  3109  0233  0879               	movf	leerEntradas@i,w
  3110  0234  1283               	bcf	3,5	;RP0=0, select bank0
  3111  0235  1303               	bcf	3,6	;RP1=0, select bank0
  3112  0236  00A5               	movwf	??_leerEntradas
  3113  0237  0725               	addwf	??_leerEntradas,w
  3114  0238  3E9E               	addlw	(low ((_fondo| 0+254)))& (0+255)
  3115  0239  0084               	movwf	4
  3116  023A  1383               	bcf	3,7	;select IRP bank1
  3117  023B  0800               	movf	0,w
  3118  023C  00A6               	movwf	??_leerEntradas+1
  3119  023D  0A84               	incf	4,f
  3120  023E  0800               	movf	0,w
  3121  023F  00A7               	movwf	??_leerEntradas+2
  3122  0240  0879               	movf	leerEntradas@i,w
  3123  0241  00A8               	movwf	??_leerEntradas+3
  3124  0242  0728               	addwf	??_leerEntradas+3,w
  3125  0243  3E4D               	addlw	(low (_ficha| 0))& (0+255)
  3126  0244  0084               	movwf	4
  3127  0245  0800               	movf	0,w
  3128  0246  00A9               	movwf	??_leerEntradas+4
  3129  0247  0A84               	incf	4,f
  3130  0248  0800               	movf	0,w
  3131  0249  00AA               	movwf	??_leerEntradas+5
  3132  024A  0826               	movf	??_leerEntradas+1,w
  3133  024B  0529               	andwf	??_leerEntradas+4,w
  3134  024C  00AB               	movwf	??_leerEntradas+6
  3135  024D  0827               	movf	??_leerEntradas+2,w
  3136  024E  052A               	andwf	??_leerEntradas+5,w
  3137  024F  00AC               	movwf	??_leerEntradas+7
  3138  0250  082B               	movf	??_leerEntradas+6,w
  3139  0251  042C               	iorwf	??_leerEntradas+7,w
  3140  0252  1903               	btfsc	3,2
  3141  0253  2A55               	goto	u791
  3142  0254  2A56               	goto	u790
  3143  0255                     u791:	
  3144  0255  2A57               	goto	l1266
  3145  0256                     u790:	
  3146  0256  2A77               	goto	l85
  3147  0257                     l1266:	
  3148                           
  3149                           ;mainsource.c: 85:         }
  3150  0257  3001               	movlw	1
  3151  0258  07F9               	addwf	leerEntradas@i,f
  3152  0259  1803               	skipnc
  3153  025A  0AFA               	incf	leerEntradas@i+1,f
  3154  025B  3000               	movlw	0
  3155  025C  07FA               	addwf	leerEntradas@i+1,f
  3156  025D                     l89:	
  3157  025D  0844               	movf	_con+2,w
  3158  025E  3E04               	addlw	4
  3159  025F  00A5               	movwf	??_leerEntradas
  3160  0260  3000               	movlw	0
  3161  0261  1803               	skipnc
  3162  0262  3001               	movlw	1
  3163  0263  00A6               	movwf	??_leerEntradas+1
  3164  0264  087A               	movf	leerEntradas@i+1,w
  3165  0265  3A80               	xorlw	128
  3166  0266  00A7               	movwf	??_leerEntradas+2
  3167  0267  0826               	movf	??_leerEntradas+1,w
  3168  0268  3A80               	xorlw	128
  3169  0269  0227               	subwf	??_leerEntradas+2,w
  3170  026A  1D03               	skipz
  3171  026B  2A6E               	goto	u805
  3172  026C  0825               	movf	??_leerEntradas,w
  3173  026D  0279               	subwf	leerEntradas@i,w
  3174  026E                     u805:	
  3175  026E  1C03               	skipc
  3176  026F  2A71               	goto	u801
  3177  0270  2A72               	goto	u800
  3178  0271                     u801:	
  3179  0271  2A33               	goto	l1262
  3180  0272                     u800:	
  3181  0272                     l1268:	
  3182                           
  3183                           ;mainsource.c: 86:         con.ficha_Hpos--;
  3184  0272  3001               	movlw	1
  3185  0273  1283               	bcf	3,5	;RP0=0, select bank0
  3186  0274  1303               	bcf	3,6	;RP1=0, select bank0
  3187  0275  02C4               	subwf	_con+2,f
  3188  0276  2A1A               	goto	l1248
  3189  0277                     l85:	
  3190  0277  0008               	return
  3191  0278                     __end_of_leerEntradas:	
  3192                           
  3193                           	psect	text19
  3194  0278                     __ptext19:	
  3195 ;; *************** function _drawFigure *****************
  3196 ;; Defined at:
  3197 ;;		line 57 in file "screen.c"
  3198 ;; Parameters:    Size  Location     Type
  3199 ;;		None
  3200 ;; Auto vars:     Size  Location     Type
  3201 ;;		None
  3202 ;; Return value:  Size  Location     Type
  3203 ;;                  1    wreg      void 
  3204 ;; Registers used:
  3205 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3206 ;; Tracked objects:
  3207 ;;		On entry : 0/0
  3208 ;;		On exit  : 0/0
  3209 ;;		Unchanged: 0/0
  3210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3211 ;;      Params:         0       0       0       0       0
  3212 ;;      Locals:         0       0       0       0       0
  3213 ;;      Temps:          0       5       0       0       0
  3214 ;;      Totals:         0       5       0       0       0
  3215 ;;Total ram usage:        5 bytes
  3216 ;; Hardware stack levels used:    1
  3217 ;; Hardware stack levels required when called:    2
  3218 ;; This function calls:
  3219 ;;		_memset
  3220 ;; This function is called by:
  3221 ;;		_leerEntradas
  3222 ;;		_checkCount
  3223 ;; This function uses a non-reentrant model
  3224 ;;
  3225                           
  3226                           
  3227                           ;psect for function _drawFigure
  3228  0278                     _drawFigure:	
  3229  0278                     l1184:	
  3230                           ;incstack = 0
  3231                           ; Regs used in _drawFigure: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3232                           
  3233                           
