

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 03 15:27:11 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  2834                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  2835                           
  2836  02EF  1283               	bcf	3,5	;RP0=0, select bank0
  2837  02F0  1303               	bcf	3,6	;RP1=0, select bank0
  2838  02F1  0865               	movf	_randx+3,w
  2839  02F2  00F6               	movwf	___lmul@multiplier+3
  2840  02F3  0864               	movf	_randx+2,w
  2841  02F4  00F5               	movwf	___lmul@multiplier+2
  2842  02F5  0863               	movf	_randx+1,w
  2843  02F6  00F4               	movwf	___lmul@multiplier+1
  2844  02F7  0862               	movf	_randx,w
  2845  02F8  00F3               	movwf	___lmul@multiplier
  2846  02F9  3041               	movlw	65
  2847  02FA  00FA               	movwf	___lmul@multiplicand+3
  2848  02FB  30C6               	movlw	198
  2849  02FC  00F9               	movwf	___lmul@multiplicand+2
  2850  02FD  304E               	movlw	78
  2851  02FE  00F8               	movwf	___lmul@multiplicand+1
  2852  02FF  306D               	movlw	109
  2853  0300  00F7               	movwf	___lmul@multiplicand
  2854  0301  120A  118A  23C8  120A  118A  	fcall	___lmul
  2855  0306  0876               	movf	?___lmul+3,w
  2856  0307  1283               	bcf	3,5	;RP0=0, select bank0
  2857  0308  1303               	bcf	3,6	;RP1=0, select bank0
  2858  0309  00E5               	movwf	_randx+3
  2859  030A  0875               	movf	?___lmul+2,w
  2860  030B  00E4               	movwf	_randx+2
  2861  030C  0874               	movf	?___lmul+1,w
  2862  030D  00E3               	movwf	_randx+1
  2863  030E  0873               	movf	?___lmul,w
  2864  030F  00E2               	movwf	_randx
  2865  0310                     l1171:	
  2866  0310  3039               	movlw	57
  2867  0311  07E2               	addwf	_randx,f
  2868  0312  3030               	movlw	48
  2869  0313  1803               	skipnc
  2870  0314  3031               	movlw	49
  2871  0315  07E3               	addwf	_randx+1,f
  2872  0316  3000               	movlw	0
  2873  0317  1803               	skipnc
  2874  0318  3001               	movlw	1
  2875  0319  07E4               	addwf	_randx+2,f
  2876  031A  3000               	movlw	0
  2877  031B  1803               	skipnc
  2878  031C  3001               	movlw	1
  2879  031D  07E5               	addwf	_randx+3,f
  2880  031E                     l1173:	
  2881  031E  0862               	movf	_randx,w
  2882  031F  00A6               	movwf	??_rand
  2883  0320  0863               	movf	_randx+1,w
  2884  0321  00A7               	movwf	??_rand+1
  2885  0322  0864               	movf	_randx+2,w
  2886  0323  00A8               	movwf	??_rand+2
  2887  0324  0865               	movf	_randx+3,w
  2888  0325  00A9               	movwf	??_rand+3
  2889  0326  3010               	movlw	16
  2890  0327  00AA               	movwf	??_rand+4
  2891  0328                     u605:	
  2892  0328  0D29               	rlf	??_rand+3,w
  2893  0329  0CA9               	rrf	??_rand+3,f
  2894  032A  0CA8               	rrf	??_rand+2,f
  2895  032B  0CA7               	rrf	??_rand+1,f
  2896  032C  0CA6               	rrf	??_rand,f
  2897  032D                     u600:	
  2898  032D  0BAA               	decfsz	??_rand+4,f
  2899  032E  2B28               	goto	u605
  2900  032F  30FF               	movlw	255
  2901  0330  0526               	andwf	??_rand,w
  2902  0331  00A4               	movwf	?_rand
  2903  0332  307F               	movlw	127
  2904  0333  0527               	andwf	??_rand+1,w
  2905  0334  00A5               	movwf	?_rand+1
  2906  0335                     l719:	
  2907  0335  0008               	return
  2908  0336                     __end_of_rand:	
  2909                           
  2910                           	psect	text17
  2911  03C8                     __ptext17:	
  2912 ;; *************** function ___lmul *****************
  2913 ;; Defined at:
  2914 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul32.c"
  2915 ;; Parameters:    Size  Location     Type
  2916 ;;  multiplier      4    2[COMMON] unsigned long 
  2917 ;;  multiplicand    4    6[COMMON] unsigned long 
  2918 ;; Auto vars:     Size  Location     Type
  2919 ;;  product         4    0[BANK0 ] unsigned long 
  2920 ;; Return value:  Size  Location     Type
  2921 ;;                  4    2[COMMON] unsigned long 
  2922 ;; Registers used:
  2923 ;;		wreg, status,2, status,0
  2924 ;; Tracked objects:
  2925 ;;		On entry : 0/0
  2926 ;;		On exit  : 0/0
  2927 ;;		Unchanged: 0/0
  2928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2929 ;;      Params:         8       0       0       0       0
  2930 ;;      Locals:         0       4       0       0       0
  2931 ;;      Temps:          1       0       0       0       0
  2932 ;;      Totals:         9       4       0       0       0
  2933 ;;Total ram usage:       13 bytes
  2934 ;; Hardware stack levels used:    1
  2935 ;; Hardware stack levels required when called:    1
  2936 ;; This function calls:
  2937 ;;		Nothing
  2938 ;; This function is called by:
  2939 ;;		_rand
  2940 ;; This function uses a non-reentrant model
  2941 ;;
  2942                           
  2943                           
  2944                           ;psect for function ___lmul
  2945  03C8                     ___lmul:	
  2946  03C8                     l1149:	
  2947                           ;incstack = 0
  2948                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2949                           
  2950  03C8  3000               	movlw	0
  2951  03C9  1283               	bcf	3,5	;RP0=0, select bank0
  2952  03CA  1303               	bcf	3,6	;RP1=0, select bank0
  2953  03CB  00A3               	movwf	___lmul@product+3
  2954  03CC  3000               	movlw	0
  2955  03CD  00A2               	movwf	___lmul@product+2
  2956  03CE  3000               	movlw	0
  2957  03CF  00A1               	movwf	___lmul@product+1
  2958  03D0  3000               	movlw	0
  2959  03D1  00A0               	movwf	___lmul@product
  2960  03D2                     l1151:	
  2961  03D2  1C73               	btfss	___lmul@multiplier,0
  2962  03D3  2BD5               	goto	u551
  2963  03D4  2BD6               	goto	u550
  2964  03D5                     u551:	
  2965  03D5  2BEF               	goto	l1155
  2966  03D6                     u550:	
  2967  03D6                     l1153:	
  2968  03D6  0877               	movf	___lmul@multiplicand,w
  2969  03D7  1283               	bcf	3,5	;RP0=0, select bank0
  2970  03D8  1303               	bcf	3,6	;RP1=0, select bank0
  2971  03D9  07A0               	addwf	___lmul@product,f
  2972  03DA  0878               	movf	___lmul@multiplicand+1,w
  2973  03DB  1103               	clrz
  2974  03DC  1803               	skipnc
  2975  03DD  3E01               	addlw	1
  2976  03DE  1903               	skipnz
  2977  03DF  2BE1               	goto	u561
  2978  03E0  07A1               	addwf	___lmul@product+1,f
  2979  03E1                     u561:	
  2980  03E1  0879               	movf	___lmul@multiplicand+2,w
  2981  03E2  1103               	clrz
  2982  03E3  1803               	skipnc
  2983  03E4  3E01               	addlw	1
  2984  03E5  1903               	skipnz
  2985  03E6  2BE8               	goto	u562
  2986  03E7  07A2               	addwf	___lmul@product+2,f
  2987  03E8                     u562:	
  2988  03E8  087A               	movf	___lmul@multiplicand+3,w
  2989  03E9  1103               	clrz
  2990  03EA  1803               	skipnc
  2991  03EB  3E01               	addlw	1
  2992  03EC  1903               	skipnz
  2993  03ED  2BEF               	goto	u563
  2994  03EE  07A3               	addwf	___lmul@product+3,f
  2995  03EF                     u563:	
  2996  03EF                     l1155:	
  2997  03EF  3001               	movlw	1
  2998  03F0  00FB               	movwf	??___lmul
  2999  03F1                     u575:	
  3000  03F1  1003               	clrc
  3001  03F2  0DF7               	rlf	___lmul@multiplicand,f
  3002  03F3  0DF8               	rlf	___lmul@multiplicand+1,f
  3003  03F4  0DF9               	rlf	___lmul@multiplicand+2,f
  3004  03F5  0DFA               	rlf	___lmul@multiplicand+3,f
  3005  03F6  0BFB               	decfsz	??___lmul,f
  3006  03F7  2BF1               	goto	u575
  3007  03F8                     l1157:	
  3008  03F8  3001               	movlw	1
  3009  03F9                     u585:	
  3010  03F9  1003               	clrc
  3011  03FA  0CF6               	rrf	___lmul@multiplier+3,f
  3012  03FB  0CF5               	rrf	___lmul@multiplier+2,f
  3013  03FC  0CF4               	rrf	___lmul@multiplier+1,f
  3014  03FD  0CF3               	rrf	___lmul@multiplier,f
  3015  03FE  3EFF               	addlw	-1
  3016  03FF  1D03               	skipz
  3017  0400  2BF9               	goto	u585
  3018  0401  0876               	movf	___lmul@multiplier+3,w
  3019  0402  0475               	iorwf	___lmul@multiplier+2,w
  3020  0403  0474               	iorwf	___lmul@multiplier+1,w
  3021  0404  0473               	iorwf	___lmul@multiplier,w
  3022  0405  1D03               	skipz
  3023  0406  2C08               	goto	u591
  3024  0407  2C09               	goto	u590
  3025  0408                     u591:	
  3026  0408  2BD2               	goto	l1151
  3027  0409                     u590:	
  3028  0409                     l1159:	
  3029  0409  1283               	bcf	3,5	;RP0=0, select bank0
  3030  040A  1303               	bcf	3,6	;RP1=0, select bank0
  3031  040B  0823               	movf	___lmul@product+3,w
  3032  040C  00F6               	movwf	?___lmul+3
  3033  040D  0822               	movf	___lmul@product+2,w
  3034  040E  00F5               	movwf	?___lmul+2
  3035  040F  0821               	movf	___lmul@product+1,w
  3036  0410  00F4               	movwf	?___lmul+1
  3037  0411  0820               	movf	___lmul@product,w
  3038  0412  00F3               	movwf	?___lmul
  3039  0413                     l277:	
  3040  0413  0008               	return
  3041  0414                     __end_of___lmul:	
  3042                           
  3043                           	psect	text18
  3044  04CF                     __ptext18:	
  3045 ;; *************** function _drawFigure *****************
  3046 ;; Defined at:
  3047 ;;		line 36 in file "screen.c"
  3048 ;; Parameters:    Size  Location     Type
  3049 ;;		None
  3050 ;; Auto vars:     Size  Location     Type
  3051 ;;		None
  3052 ;; Return value:  Size  Location     Type
  3053 ;;                  1    wreg      void 
  3054 ;; Registers used:
  3055 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3056 ;; Tracked objects:
  3057 ;;		On entry : 0/0
  3058 ;;		On exit  : 0/0
  3059 ;;		Unchanged: 0/0
  3060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3061 ;;      Params:         0       0       0       0       0
  3062 ;;      Locals:         0       0       0       0       0
  3063 ;;      Temps:          0       5       0       0       0
  3064 ;;      Totals:         0       5       0       0       0
  3065 ;;Total ram usage:        5 bytes
  3066 ;; Hardware stack levels used:    1
  3067 ;; Hardware stack levels required when called:    2
  3068 ;; This function calls:
  3069 ;;		_memset
  3070 ;; This function is called by:
  3071 ;;		_checkCount
  3072 ;; This function uses a non-reentrant model
  3073 ;;
  3074                           
  3075                           
  3076                           ;psect for function _drawFigure
  3077  04CF                     _drawFigure:	
  3078  04CF                     l1177:	
  3079                           ;incstack = 0
  3080                           ; Regs used in _drawFigure: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3081                           
  3082                           
  3083                           ;screen.c: 37:     memset(ficha, 0, sizeof(ficha));
  3084  04CF  3000               	movlw	0
  3085  04D0  00F3               	movwf	memset@c
  3086  04D1  00F4               	movwf	memset@c+1
  3087  04D2  3010               	movlw	16
  3088  04D3  00F5               	movwf	memset@n
  3089  04D4  3000               	movlw	0
  3090  04D5  00F6               	movwf	memset@n+1
  3091  04D6  30A0               	movlw	(low (_ficha| 0))& (0+255)
  3092  04D7  120A  118A  2263  120A  118A  	fcall	_memset
  3093  04DC                     l1179:	
  3094                           
  3095                           ;screen.c: 38:     if(con.derecha == 1 && con.ficha_Hpos<4){
  3096  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  3097  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  3098  04DE  034B               	decf	_con+6,w
  3099  04DF  1D03               	btfss	3,2
  3100  04E0  2CE2               	goto	u611
  3101  04E1  2CE3               	goto	u610
  3102  04E2                     u611:	
  3103  04E2  2CEF               	goto	l1187
  3104  04E3                     u610:	
  3105  04E3                     l1181:	
  3106  04E3  3004               	movlw	4
  3107  04E4  0249               	subwf	_con+4,w
  3108  04E5  1803               	skipnc
  3109  04E6  2CE8               	goto	u621
  3110  04E7  2CE9               	goto	u620
  3111  04E8                     u621:	
  3112  04E8  2CEF               	goto	l1187
  3113  04E9                     u620:	
  3114  04E9                     l1183:	
  3115                           
  3116                           ;screen.c: 39:         con.ficha_Hpos++;
  3117  04E9  3001               	movlw	1
  3118  04EA  00A0               	movwf	??_drawFigure
  3119  04EB  0820               	movf	??_drawFigure,w
  3120  04EC  07C9               	addwf	_con+4,f
  3121  04ED                     l1185:	
  3122                           
  3123                           ;screen.c: 40:         con.derecha = 0;
  3124  04ED  01CB               	clrf	_con+6
  3125                           
  3126                           ;screen.c: 41:     }else if (con.izquierda == 1 && con.ficha_Hpos>0){
  3127  04EE  2CFC               	goto	l1195
  3128  04EF                     l1187:	
  3129  04EF  034C               	decf	_con+7,w
  3130  04F0  1D03               	btfss	3,2
  3131  04F1  2CF3               	goto	u631
  3132  04F2  2CF4               	goto	u630
  3133  04F3                     u631:	
  3134  04F3  2CFC               	goto	l1195
  3135  04F4                     u630:	
  3136  04F4                     l1189:	
  3137  04F4  0849               	movf	_con+4,w
  3138  04F5  1903               	btfsc	3,2
  3139  04F6  2CF8               	goto	u641
  3140  04F7  2CF9               	goto	u640
  3141  04F8                     u641:	
  3142  04F8  2CFC               	goto	l1195
  3143  04F9                     u640:	
  3144  04F9                     l1191:	
