

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 23:19:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  2636  0584                     l1085:	
  2637  0584  3001               	movlw	1
  2638  0585  00FB               	movwf	??___lmul
  2639  0586                     u505:	
  2640  0586  1003               	clrc
  2641  0587  0DF7               	rlf	___lmul@multiplicand,f
  2642  0588  0DF8               	rlf	___lmul@multiplicand+1,f
  2643  0589  0DF9               	rlf	___lmul@multiplicand+2,f
  2644  058A  0DFA               	rlf	___lmul@multiplicand+3,f
  2645  058B  0BFB               	decfsz	??___lmul,f
  2646  058C  2D86               	goto	u505
  2647  058D                     l1087:	
  2648  058D  3001               	movlw	1
  2649  058E                     u515:	
  2650  058E  1003               	clrc
  2651  058F  0CF6               	rrf	___lmul@multiplier+3,f
  2652  0590  0CF5               	rrf	___lmul@multiplier+2,f
  2653  0591  0CF4               	rrf	___lmul@multiplier+1,f
  2654  0592  0CF3               	rrf	___lmul@multiplier,f
  2655  0593  3EFF               	addlw	-1
  2656  0594  1D03               	skipz
  2657  0595  2D8E               	goto	u515
  2658  0596  0876               	movf	___lmul@multiplier+3,w
  2659  0597  0475               	iorwf	___lmul@multiplier+2,w
  2660  0598  0474               	iorwf	___lmul@multiplier+1,w
  2661  0599  0473               	iorwf	___lmul@multiplier,w
  2662  059A  1D03               	skipz
  2663  059B  2D9D               	goto	u521
  2664  059C  2D9E               	goto	u520
  2665  059D                     u521:	
  2666  059D  2D67               	goto	l1081
  2667  059E                     u520:	
  2668  059E                     l1089:	
  2669  059E  1283               	bcf	3,5	;RP0=0, select bank0
  2670  059F  1303               	bcf	3,6	;RP1=0, select bank0
  2671  05A0  0823               	movf	___lmul@product+3,w
  2672  05A1  00F6               	movwf	?___lmul+3
  2673  05A2  0822               	movf	___lmul@product+2,w
  2674  05A3  00F5               	movwf	?___lmul+2
  2675  05A4  0821               	movf	___lmul@product+1,w
  2676  05A5  00F4               	movwf	?___lmul+1
  2677  05A6  0820               	movf	___lmul@product,w
  2678  05A7  00F3               	movwf	?___lmul
  2679  05A8                     l263:	
  2680  05A8  0008               	return
  2681  05A9                     __end_of___lmul:	
  2682                           
  2683                           	psect	text18
  2684  0604                     __ptext18:	
  2685 ;; *************** function _drawFigure *****************
  2686 ;; Defined at:
  2687 ;;		line 36 in file "screen.c"
  2688 ;; Parameters:    Size  Location     Type
  2689 ;;		None
  2690 ;; Auto vars:     Size  Location     Type
  2691 ;;		None
  2692 ;; Return value:  Size  Location     Type
  2693 ;;                  1    wreg      void 
  2694 ;; Registers used:
  2695 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2696 ;; Tracked objects:
  2697 ;;		On entry : 0/0
  2698 ;;		On exit  : 0/0
  2699 ;;		Unchanged: 0/0
  2700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2701 ;;      Params:         0       0       0       0       0
  2702 ;;      Locals:         0       0       0       0       0
  2703 ;;      Temps:          0       5       0       0       0
  2704 ;;      Totals:         0       5       0       0       0
  2705 ;;Total ram usage:        5 bytes
  2706 ;; Hardware stack levels used:    1
  2707 ;; Hardware stack levels required when called:    2
  2708 ;; This function calls:
  2709 ;;		_memset
  2710 ;; This function is called by:
  2711 ;;		_checkCount
  2712 ;; This function uses a non-reentrant model
  2713 ;;
  2714                           
  2715                           
  2716                           ;psect for function _drawFigure
  2717  0604                     _drawFigure:	
  2718  0604                     l1107:	
  2719                           ;incstack = 0
  2720                           ; Regs used in _drawFigure: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2721                           
  2722                           
  2723                           ;screen.c: 37:     memset(ficha, 0, sizeof(ficha));
  2724  0604  3000               	movlw	0
  2725  0605  00F3               	movwf	memset@c
  2726  0606  00F4               	movwf	memset@c+1
  2727  0607  3010               	movlw	16
  2728  0608  00F5               	movwf	memset@n
  2729  0609  3000               	movlw	0
  2730  060A  00F6               	movwf	memset@n+1
  2731  060B  30D0               	movlw	(low (_ficha| 0))& (0+255)
  2732  060C  120A  118A  23B6  120A  118A  	fcall	_memset
  2733  0611                     l1109:	
  2734                           
  2735                           ;screen.c: 38:     if(con.derecha == 1 && con.ficha_Hpos<4){
  2736  0611  1283               	bcf	3,5	;RP0=0, select bank0
  2737  0612  1303               	bcf	3,6	;RP1=0, select bank0
  2738  0613  035B               	decf	_con+6,w
  2739  0614  1D03               	btfss	3,2
  2740  0615  2E17               	goto	u541
  2741  0616  2E18               	goto	u540
  2742  0617                     u541:	
  2743  0617  2E24               	goto	l1117
  2744  0618                     u540:	
  2745  0618                     l1111:	
  2746  0618  3004               	movlw	4
  2747  0619  0259               	subwf	_con+4,w
  2748  061A  1803               	skipnc
  2749  061B  2E1D               	goto	u551
  2750  061C  2E1E               	goto	u550
  2751  061D                     u551:	
  2752  061D  2E24               	goto	l1117
  2753  061E                     u550:	
  2754  061E                     l1113:	
  2755                           
  2756                           ;screen.c: 39:         con.ficha_Hpos++;
  2757  061E  3001               	movlw	1
  2758  061F  00A0               	movwf	??_drawFigure
  2759  0620  0820               	movf	??_drawFigure,w
  2760  0621  07D9               	addwf	_con+4,f
  2761  0622                     l1115:	
  2762                           
  2763                           ;screen.c: 40:         con.derecha = 0;
  2764  0622  01DB               	clrf	_con+6
  2765                           
  2766                           ;screen.c: 41:     }else if (con.izquierda == 1 && con.ficha_Hpos>0){
  2767  0623  2E31               	goto	l1125
  2768  0624                     l1117:	
  2769  0624  035C               	decf	_con+7,w
  2770  0625  1D03               	btfss	3,2
  2771  0626  2E28               	goto	u561
  2772  0627  2E29               	goto	u560
  2773  0628                     u561:	
  2774  0628  2E31               	goto	l1125
  2775  0629                     u560:	
  2776  0629                     l1119:	
  2777  0629  0859               	movf	_con+4,w
  2778  062A  1903               	btfsc	3,2
  2779  062B  2E2D               	goto	u571
  2780  062C  2E2E               	goto	u570
  2781  062D                     u571:	
  2782  062D  2E31               	goto	l1125
  2783  062E                     u570:	
  2784  062E                     l1121:	
  2785                           
  2786                           ;screen.c: 42:         con.ficha_Hpos--;
  2787  062E  3001               	movlw	1
  2788  062F  02D9               	subwf	_con+4,f
  2789  0630                     l1123:	
  2790                           
  2791                           ;screen.c: 43:         con.izquierda = 0;
  2792  0630  01DC               	clrf	_con+7
  2793  0631                     l1125:	
  2794                           
  2795                           ;screen.c: 46:     ficha[con.ficha_Hpos ] = figuras[con.ficha_actual][0] << (con.ficha_V
      +                          pos -1);
  2796  0631  0858               	movf	_con+3,w
  2797  0632  3EFF               	addlw	-1
  2798  0633  00A0               	movwf	??_drawFigure
  2799  0634  0AA0               	incf	??_drawFigure,f
  2800  0635  085A               	movf	_con+5,w
  2801  0636  00A1               	movwf	??_drawFigure+1
  2802  0637  3002               	movlw	2
  2803  0638                     u585:	
  2804  0638  1003               	clrc
  2805  0639  0DA1               	rlf	??_drawFigure+1,f
  2806  063A  3EFF               	addlw	-1
  2807  063B  1D03               	skipz
  2808  063C  2E38               	goto	u585
  2809  063D  1003               	clrc
  2810  063E  0D21               	rlf	??_drawFigure+1,w
  2811  063F  3EA0               	addlw	(low (_figuras| 0))& (0+255)
  2812  0640  0084               	movwf	4
  2813  0641  1383               	bcf	3,7	;select IRP bank1
  2814  0642  0800               	movf	0,w
  2815  0643  00A2               	movwf	??_drawFigure+2
  2816  0644  0A84               	incf	4,f
  2817  0645  0800               	movf	0,w
  2818  0646  00A3               	movwf	??_drawFigure+3
  2819  0647  2E4B               	goto	u594
  2820  0648                     u595:	
  2821  0648  1003               	clrc
  2822  0649  0DA2               	rlf	??_drawFigure+2,f
  2823  064A  0DA3               	rlf	??_drawFigure+3,f
  2824  064B                     u594:	
  2825  064B  0BA0               	decfsz	??_drawFigure,f
  2826  064C  2E48               	goto	u595
  2827  064D  0859               	movf	_con+4,w
  2828  064E  00A4               	movwf	??_drawFigure+4
  2829  064F  0724               	addwf	??_drawFigure+4,w
  2830  0650  3ED0               	addlw	(low (_ficha| 0))& (0+255)
  2831  0651  0084               	movwf	4
  2832  0652  0822               	movf	??_drawFigure+2,w
  2833  0653  0080               	movwf	0
  2834  0654  0A84               	incf	4,f
  2835  0655  0823               	movf	??_drawFigure+3,w
  2836  0656  0080               	movwf	0
  2837  0657                     l1127:	
  2838                           
  2839                           ;screen.c: 47:     ficha[con.ficha_Hpos +1] = figuras[con.ficha_actual][1] << (con.ficha
      +                          _Vpos -1);
  2840  0657  0858               	movf	_con+3,w
  2841  0658  3EFF               	addlw	-1
  2842  0659  00A0               	movwf	??_drawFigure
  2843  065A  0AA0               	incf	??_drawFigure,f
  2844  065B  085A               	movf	_con+5,w
  2845  065C  00A1               	movwf	??_drawFigure+1
  2846  065D  3002               	movlw	2
  2847  065E                     u605:	
  2848  065E  1003               	clrc
  2849  065F  0DA1               	rlf	??_drawFigure+1,f
  2850  0660  3EFF               	addlw	-1
  2851  0661  1D03               	skipz
  2852  0662  2E5E               	goto	u605
  2853  0663  1003               	clrc
  2854  0664  0D21               	rlf	??_drawFigure+1,w
  2855  0665  3EA2               	addlw	(low ((_figuras| 0+2)))& (0+255)
  2856  0666  0084               	movwf	4
  2857  0667  0800               	movf	0,w
  2858  0668  00A2               	movwf	??_drawFigure+2
  2859  0669  0A84               	incf	4,f
  2860  066A  0800               	movf	0,w
  2861  066B  00A3               	movwf	??_drawFigure+3
  2862  066C  2E70               	goto	u614
  2863  066D                     u615:	
  2864  066D  1003               	clrc
  2865  066E  0DA2               	rlf	??_drawFigure+2,f
  2866  066F  0DA3               	rlf	??_drawFigure+3,f
  2867  0670                     u614:	
  2868  0670  0BA0               	decfsz	??_drawFigure,f
  2869  0671  2E6D               	goto	u615
  2870  0672  0859               	movf	_con+4,w
  2871  0673  00A4               	movwf	??_drawFigure+4
  2872  0674  0724               	addwf	??_drawFigure+4,w
  2873  0675  3ED2               	addlw	(low ((_ficha| 0+2)))& (0+255)
  2874  0676  0084               	movwf	4
  2875  0677  0822               	movf	??_drawFigure+2,w
  2876  0678  0080               	movwf	0
  2877  0679  0A84               	incf	4,f
  2878  067A  0823               	movf	??_drawFigure+3,w
  2879  067B  0080               	movwf	0
  2880  067C                     l1129:	
  2881                           
  2882                           ;screen.c: 48:     ficha[con.ficha_Hpos +2] = figuras[con.ficha_actual][2] << (con.ficha
      +                          _Vpos -1);
  2883  067C  0858               	movf	_con+3,w
  2884  067D  3EFF               	addlw	-1
  2885  067E  00A0               	movwf	??_drawFigure
  2886  067F  0AA0               	incf	??_drawFigure,f
  2887  0680  085A               	movf	_con+5,w
  2888  0681  00A1               	movwf	??_drawFigure+1
  2889  0682  3002               	movlw	2
  2890  0683                     u625:	
  2891  0683  1003               	clrc
  2892  0684  0DA1               	rlf	??_drawFigure+1,f
  2893  0685  3EFF               	addlw	-1
  2894  0686  1D03               	skipz
  2895  0687  2E83               	goto	u625
  2896  0688  1003               	clrc
  2897  0689  0D21               	rlf	??_drawFigure+1,w
  2898  068A  3EA4               	addlw	(low ((_figuras| 0+4)))& (0+255)
  2899  068B  0084               	movwf	4
  2900  068C  0800               	movf	0,w
  2901  068D  00A2               	movwf	??_drawFigure+2
  2902  068E  0A84               	incf	4,f
  2903  068F  0800               	movf	0,w
  2904  0690  00A3               	movwf	??_drawFigure+3
  2905  0691  2E95               	goto	u634
  2906  0692                     u635:	
  2907  0692  1003               	clrc
  2908  0693  0DA2               	rlf	??_drawFigure+2,f
  2909  0694  0DA3               	rlf	??_drawFigure+3,f
  2910  0695                     u634:	
  2911  0695  0BA0               	decfsz	??_drawFigure,f
  2912  0696  2E92               	goto	u635
  2913  0697  0859               	movf	_con+4,w
  2914  0698  00A4               	movwf	??_drawFigure+4
  2915  0699  0724               	addwf	??_drawFigure+4,w
  2916  069A  3ED4               	addlw	(low ((_ficha| 0+4)))& (0+255)
  2917  069B  0084               	movwf	4
  2918  069C  0822               	movf	??_drawFigure+2,w
  2919  069D  0080               	movwf	0
  2920  069E  0A84               	incf	4,f
  2921  069F  0823               	movf	??_drawFigure+3,w
  2922  06A0  0080               	movwf	0
  2923  06A1                     l1131:	
  2924                           
  2925                           ;screen.c: 49:     ficha[con.ficha_Hpos +3] = figuras[con.ficha_actual][3] << (con.ficha
      +                          _Vpos -1);
  2926  06A1  0858               	movf	_con+3,w
  2927  06A2  3EFF               	addlw	-1
